2.39498806e+00	1.52503705e+00	1.07711923e+00	2.68637896e+00	3.25466655e-02	-4.70597953e-01	-4.71898645e-01	-3.37955028e-01	-3.28047276e-01	-3.38141918e-01	-1.53104353e+00	-3.37903678e-01	-3.37366134e-01	-6.92899823e-02	-4.66556489e-01	-1.43641722e+00	-1.03094704e-01	-2.42155924e-01	-1.37343302e-01	-1.77250251e-01	9.05671239e-01	-1.69416821e+00	-1.06914759e-01	-1.77397299e+00	-3.50548238e-01	-7.17994943e-02	1.08481240e+00	NaN
-3.42700213e-01	-3.22693735e-01	-3.88148665e-01	-1.66453138e-01	4.77336764e-01	1.08249736e+00	1.15522349e+00	2.40070760e-01	7.73746073e-01	2.39595994e-01	6.83197439e-01	2.39372149e-01	2.42968768e-01	3.79539758e-01	1.12339425e+00	7.10197151e-01	-5.86988926e-01	-3.21940929e-01	4.21815634e-01	-5.40059686e-01	5.80458522e-01	6.76534474e-01	-5.18184662e-01	5.99581301e-01	-4.33355495e-02	1.01518297e+00	6.31459236e-01	NaN
4.02572930e-01	-1.31188601e-01	-1.73235565e-01	5.00674807e-02	2.97603607e+00	-6.55401871e-02	-2.48554070e-02	-1.13000877e-01	3.94888446e-02	-1.12522818e-01	1.25520423e-01	-1.12564951e-01	-1.13355584e-01	4.08947945e+00	-9.99599881e-03	2.92104017e-02	2.71602726e+00	3.44716597e+00	3.19049358e+00	2.94500518e+00	-3.43007684e-01	9.37731266e-02	2.59576392e+00	8.30364823e-02	-1.70549679e+00	8.37472975e-01	-4.31463033e-01	NaN
-6.42057705e+00	-7.72332811e+00	-4.38169813e+00	-7.30134535e+00	3.54530126e-01	-2.91888905e+00	-2.81869364e+00	-8.67160225e+00	-5.54795837e+00	-8.67330837e+00	3.05120587e+00	-8.67063999e+00	-8.66122818e+00	2.14564413e-01	-2.79279184e+00	2.97103548e+00	-3.07673424e-01	-3.53004903e-01	2.72721410e-01	-3.30234408e-01	2.43335441e-01	2.97094560e+00	-3.20634872e-01	2.92336488e+00	-1.78129554e-01	-4.28897381e-01	2.29635492e-01	NaN
9.08806399e-02	-2.36574002e-02	6.85295649e-03	-7.17048114e-03	-2.96607643e-01	-1.89053789e-01	-1.98751703e-01	-1.44580558e-01	-2.33965933e-01	-1.44662827e-01	1.68414688e+00	-1.44696593e-01	-1.42236784e-01	-3.93976748e-01	-2.04499394e-01	1.90888560e+00	3.87984216e-01	2.71149606e-01	-2.60286361e-01	2.51828581e-01	-1.10358679e+00	2.00502443e+00	3.69179577e-01	1.93620586e+00	-1.31114140e-01	-1.85576439e+00	-1.06815684e+00	NaN
-1.87724933e-01	-3.26581687e-01	-3.24195355e-01	-1.78313360e-01	4.36773002e-02	2.28964254e-01	4.77685332e-01	-4.24171478e-01	-2.67243385e-01	-4.23578233e-01	4.51562977e+00	-4.24299002e-01	-4.13351595e-01	-3.12086456e-02	5.41245699e-01	5.21785069e+00	1.69825703e-01	1.15945391e-01	-3.22986022e-02	1.53998330e-01	8.71260986e-02	5.06101704e+00	1.79000169e-01	4.96775293e+00	9.66884911e-01	-1.26507330e+00	3.91024053e-02	NaN
-2.30248547e+00	-1.54046679e+00	-1.22238708e+00	-2.61969471e+00	-4.08311598e-02	2.65797782e+00	2.51447606e+00	1.92145765e-01	2.64233494e+00	1.92084059e-01	1.05230168e-01	1.91840172e-01	1.95333481e-01	1.92334652e-01	2.46036577e+00	9.74114835e-02	-5.77239275e-01	-7.55276442e-01	-6.14591921e-03	-7.01877594e-01	-2.22274303e+00	1.30172729e-01	-5.61086059e-01	1.22438714e-01	-4.37306494e-01	1.19463086e-01	-2.28017545e+00	NaN
-2.07934693e-01	-2.11538479e-01	-2.57940710e-01	-8.20139050e-02	5.54235160e-01	6.32322371e-01	5.57859540e-01	-2.49914423e-01	4.85037893e-01	-2.50867218e-01	-5.56456745e-01	-2.50832677e-01	-2.33073831e-01	4.96531278e-01	5.32113791e-01	-6.59130633e-01	1.01446402e+00	7.46794820e-01	5.28865635e-01	7.79063225e-01	2.38678619e-01	-6.60181701e-01	1.09519744e+00	-6.38386369e-01	9.36547816e-02	-4.94494975e-01	3.29781443e-01	NaN
5.86432040e-01	3.72077167e-01	4.40946221e-01	2.64700145e-01	-2.22788334e-01	1.76873100e+00	4.97805327e-01	6.39736593e-01	2.48191103e-01	6.40580595e-01	-2.63995194e+00	6.40458286e-01	6.40322208e-01	-2.86914170e-01	4.54574674e-01	-2.64663529e+00	4.31431318e-03	-7.76235834e-02	-2.80681461e-01	-1.11637460e-02	-9.06643927e-01	-2.59680867e+00	2.02343874e-02	-2.58953714e+00	-8.22973549e-01	-7.95636272e+00	-1.17170978e+00	NaN
-2.31972241e+00	-9.37206805e-01	-2.59994078e+00	-2.22024107e+00	-1.55456653e-02	6.67665362e-01	6.24722600e-01	1.29494724e+01	4.79271710e-01	1.29438095e+01	-2.40793601e-02	1.29368935e+01	1.29759569e+01	4.53434959e-02	6.28648221e-01	-5.01517877e-02	-5.53172708e-01	-5.17195702e-01	8.20667669e-02	-3.93972605e-01	-1.59314439e-01	-2.14138553e-02	-5.05485833e-01	-1.39566632e-02	7.12250471e-02	-4.07649539e-02	-1.61055341e-01	NaN
1.82183969e+00	2.93242902e-01	4.27350789e-01	8.03312063e-01	2.64051944e-01	-2.09516048e+00	-2.10177112e+00	1.61518127e-01	-2.40673709e+00	1.61262542e-01	-2.69733340e-01	1.61286458e-01	1.68048963e-01	8.01052973e-02	-2.06562281e+00	-2.70498782e-01	1.67242549e-02	4.78508025e-02	1.52807787e-01	4.01944853e-02	-7.44608760e-01	-2.51777411e-01	-2.94476212e-03	-1.97540879e-01	2.57686526e-01	1.43087685e+00	-7.32314050e-01	NaN
1.27665591e+00	8.27633142e-01	1.26162529e+00	1.32619381e+00	-4.70630117e-02	-4.02914429e+00	-3.70823073e+00	3.79256696e-01	-3.97987366e+00	3.79706681e-01	-3.59151363e+00	3.80072773e-01	3.76989990e-01	1.79969832e-01	-3.65684462e+00	-3.62834835e+00	-8.62544253e-02	-1.31470248e-01	1.28386348e-01	-8.14726651e-02	-3.20841640e-01	-3.73397183e+00	-1.00597896e-01	-3.74381137e+00	1.86779499e-01	-5.58366299e-01	-7.86651894e-02	NaN
-3.19335461e-01	-2.28499860e-01	-1.04327273e+00	-3.75768393e-01	4.25427943e-01	3.06834206e-02	-5.62895089e-02	-1.81831829e-02	-2.43022107e-04	-1.81729253e-02	-7.92831063e-01	-1.80256460e-02	-1.79129709e-02	3.10722947e-01	-2.89670881e-02	-6.57181203e-01	1.34181127e-01	1.57887086e-01	3.56942594e-01	1.08147144e-01	-3.73896733e-02	-6.61077857e-01	1.09761439e-01	-6.27779365e-01	-1.52915925e-01	-1.91564107e+00	3.28463949e-02	NaN
-2.63100322e-02	-8.98404270e-02	-1.78592652e-01	4.63327020e-02	-4.85117137e-01	-5.10660982e+00	-4.17889214e+00	3.68437022e-01	-4.15187120e+00	3.67713988e-01	-8.85380358e-02	3.67630780e-01	3.71815413e-01	-1.74681157e-01	-4.15142727e+00	-5.56975752e-02	2.57740051e-01	1.38738379e-01	-1.37393132e-01	1.94690645e-01	8.94382894e-02	-6.88639507e-02	2.29774222e-01	-7.54257143e-02	-1.00320913e-02	9.65559387e+00	1.06756538e-01	NaN
-1.07929267e-01	-2.76241805e-02	1.59785766e-02	-8.13193768e-02	7.50390291e-01	6.24021776e-02	1.02048673e-01	2.43021384e-01	1.30693197e-01	2.43720278e-01	-1.02696672e-01	2.43494570e-01	2.40607455e-01	1.19022056e-01	1.16256312e-01	-8.45882744e-02	6.52237511e+00	6.44845343e+00	6.79943442e-01	6.40344048e+00	-5.94540358e+00	-4.07146178e-02	6.54832935e+00	-7.65218362e-02	3.88841629e-01	9.74293649e-02	-7.64306402e+00	NaN
-3.23778950e-02	-1.03908740e-01	-7.19867870e-02	4.04779874e-02	1.49983621e+00	1.39748260e-01	3.02213077e-02	-1.08310485e+00	4.90496913e-03	-1.08455598e+00	-7.78930902e+00	-1.08480501e+00	-1.07625043e+00	1.46142554e+00	4.21428587e-03	-3.45658588e+00	-4.80128556e-01	-2.19833851e+00	1.13163066e+00	-1.83715093e+00	4.15269643e-01	-3.40454817e+00	-4.80809063e-01	-5.12322760e+00	6.42361736e+00	-2.84377992e-01	2.65002012e-01	NaN
9.82186913e-01	6.26933753e-01	8.33101988e-01	8.66268039e-01	1.08623481e+00	-6.64781183e-02	-2.19933055e-02	5.71288824e-01	-6.96376637e-02	5.71526170e-01	2.24862456e-01	5.71787357e-01	5.68867207e-01	1.15138650e+00	-2.26909015e-02	2.49091938e-01	3.23392689e-01	3.79650503e-01	1.20781910e+00	3.68911207e-01	2.87017536e+00	2.36218527e-01	3.66551965e-01	2.52333045e-01	9.19899940e+00	-7.43418813e-01	2.86835241e+00	NaN
1.50499797e+00	6.54381871e-01	9.64439631e-01	1.11028349e+00	7.07704499e-02	-7.23713815e-01	-7.43606031e-01	3.95165980e-01	-6.29941702e-01	3.93681765e-01	3.10669827e+00	3.91275138e-01	4.15240407e-01	5.72678208e-01	-7.02753723e-01	3.76513577e+00	-1.98079348e-01	-1.69146195e-01	1.23433769e-01	-2.61002272e-01	8.95134330e-01	3.90804505e+00	-1.76051959e-01	3.42321134e+00	4.86581802e+00	-3.38005900e-01	8.22766125e-01	NaN
3.25137973e-01	2.64026314e-01	3.61643940e-01	5.13351619e-01	4.71060336e-01	-5.72926581e-01	-3.67231429e-01	1.79412246e-01	-1.13188140e-01	1.78472027e-01	-2.47596204e-01	1.78553030e-01	1.83061555e-01	-1.19501337e-01	-3.23294848e-01	-2.93627888e-01	-4.39211994e-01	-7.60470688e-01	9.56691280e-02	-7.62949347e-01	-2.07569450e-01	-2.88639486e-01	-4.59590048e-01	-2.70347834e-01	2.61725605e-01	-3.38949776e+00	-2.73407817e-01	NaN
6.91975927e+00	6.65428972e+00	6.73925877e+00	6.96059656e+00	-6.24842465e-01	-2.70077848e+00	-2.40651107e+00	1.63041174e-01	-3.01314712e+00	1.62732869e-01	6.74090445e-01	1.62216887e-01	1.64760426e-01	4.36246172e-02	-2.44694662e+00	6.88936114e-01	-2.25491121e-01	-1.26469180e-01	-6.35153890e-01	-2.95822740e-01	-1.43502545e+00	5.77793896e-01	-1.91971034e-01	5.45489192e-01	-1.36665428e+00	6.05000854e-02	-1.51552236e+00	NaN
-4.14468735e-01	-3.95197749e-01	-3.77812386e-01	-4.07559454e-01	1.06946945e+01	-3.53262782e-01	-3.62305045e-01	-4.89832252e-01	-2.56017596e-01	-4.90546227e-01	2.69521546e+00	-4.90255654e-01	-4.81883407e-01	5.75669193e+00	-3.79219890e-01	2.17490053e+00	1.24599703e-01	2.54656374e-01	1.59771624e+01	2.30453134e-01	2.01798633e-01	2.29943967e+00	1.43647134e-01	2.43008852e+00	-1.45350704e-02	6.74426377e-01	9.20742378e-02	NaN
-1.30627718e+01	-3.79373908e+00	-3.16916394e+00	-8.41480064e+00	1.80208515e-02	-2.86198586e-01	-1.46170944e-01	-2.39459181e+00	9.26248059e-02	-2.39845037e+00	1.07342098e-03	-2.39420557e+00	-2.35078573e+00	1.05111331e-01	-1.27582207e-01	-2.17229724e-02	9.20781791e-01	1.38283074e+00	1.52211249e-01	1.27389252e+00	2.24222198e-01	7.82467127e-02	8.67103994e-01	7.53893107e-02	-3.07661202e-02	6.65490627e-02	4.23673600e-01	NaN
1.70542991e+00	1.58763731e+00	1.36733603e+00	1.55168569e+00	1.93413291e-02	3.37580466e+00	2.71881795e+00	2.44945303e-01	2.96538830e+00	2.45537192e-01	7.21831173e-02	2.46107787e-01	2.38012493e-01	-9.06545222e-02	2.50974011e+00	7.91470855e-02	-4.92586941e-02	-1.81740925e-01	-6.48501236e-03	-1.78586200e-01	-2.02949747e-01	5.05413339e-02	-1.05437361e-01	6.16620705e-02	-3.86822313e-01	-8.40376131e-04	-2.16161594e-01	NaN
-1.79732740e-02	-1.13768108e-01	-1.35379657e-01	-8.47181231e-02	4.32826668e-01	-1.19634533e+01	-1.30105343e+01	8.43430832e-02	-1.34476719e+01	8.43883157e-02	-7.83995819e+00	8.45467150e-02	8.63944143e-02	2.69308746e-01	-1.30975590e+01	-7.89425373e+00	3.30948472e+00	3.16492510e+00	6.02024972e-01	3.79668808e+00	-2.64191461e+00	-7.76828194e+00	3.66832185e+00	-7.68178701e+00	-1.77007571e-01	2.32663471e-02	-1.86733627e+00	NaN
-1.90215492e+00	-8.15722764e-01	-1.12986434e+00	-1.63911223e+00	1.03950751e+00	-1.83577120e-01	-2.33423978e-01	3.54199499e-01	-2.79604554e-01	3.54219913e-01	-2.84468587e-02	3.54126126e-01	3.54173660e-01	6.17347062e-01	-2.27338463e-01	-3.24986763e-02	1.25447536e+00	1.39550555e+00	9.82770741e-01	1.51434517e+00	4.76813540e-02	-4.29149941e-02	1.17407894e+00	-4.06496972e-02	1.98345840e-01	-4.31705862e-01	1.12715294e-03	NaN
5.32131386e+00	8.21372509e+00	7.36306286e+00	3.68175054e+00	-4.90919799e-02	-4.06460553e-01	-4.06200767e-01	-7.71379352e-01	-4.67455477e-01	-7.70788074e-01	9.74129617e-01	-7.71049619e-01	-7.77670085e-01	-5.02298810e-02	-4.28566754e-01	7.08555281e-01	1.32126176e+00	1.35674262e+00	-8.64956528e-02	1.21396816e+00	9.92141385e-03	9.08051372e-01	1.27133930e+00	9.85870302e-01	3.21779430e-01	-1.65187523e-01	4.08160649e-02	NaN
-1.53268349e+00	-2.39929128e+00	-2.56571913e+00	-1.50820851e+00	1.99785054e-01	2.13528663e-01	2.10708320e-01	-3.72159553e+00	1.13171741e-01	-3.72669506e+00	3.43286896e+00	-3.72210765e+00	-3.62808275e+00	6.58607781e-02	2.02682927e-01	3.70326543e+00	-1.44674793e-01	-1.64949283e-01	2.50930876e-01	-1.61229208e-01	-1.14651583e-01	3.58150315e+00	-1.61982134e-01	3.86645722e+00	-8.00732422e+00	-6.82710230e-01	-1.06557906e-01	NaN
-7.00757578e-02	-1.37323454e-01	-9.36988518e-02	-9.18676555e-02	4.60100263e-01	-5.28215058e-02	4.34149578e-02	1.07990837e+00	-5.04427664e-02	1.07883966e+00	-9.51080739e-01	1.07836640e+00	1.07509267e+00	4.02312458e-01	6.42115325e-02	-1.09390056e+00	2.30725005e-01	4.49311793e-01	6.90195560e-01	4.45932478e-01	1.79918909e+00	-8.86924326e-01	2.42113844e-01	-8.74022782e-01	-6.83031857e-01	-5.01051068e-01	1.76126087e+00	NaN
1.13281898e+01	1.08729744e+01	8.78703499e+00	9.41263390e+00	7.05800414e-01	4.94000651e-02	1.73465665e-02	-2.34177634e-02	-4.28564474e-02	-2.38815248e-02	-1.72906637e+00	-2.38391235e-02	-1.96853150e-02	7.39072621e-01	1.13863861e-02	-1.80280530e+00	-5.00313230e-02	-3.08382839e-01	8.32449973e-01	-4.12023544e-01	-7.99124241e-01	-1.85214341e+00	-1.69899419e-01	-1.78524053e+00	7.66839087e-01	2.01466173e-01	-7.59550154e-01	NaN
1.29532969e+00	2.42093161e-01	5.39656639e-01	5.38990140e-01	-9.12585855e-01	3.05886775e-01	3.44871819e-01	6.34908259e-01	3.87868136e-01	6.35238171e-01	-1.35962158e-01	6.35187209e-01	6.26796424e-01	-1.18503106e+00	3.40845436e-01	-1.80337027e-01	-6.55614328e+00	-5.55748987e+00	-8.41595113e-01	-5.97494364e+00	-5.46709262e-02	-1.70477420e-01	-6.48141766e+00	-1.96881115e-01	2.32563242e-01	1.33235574e+00	-7.38071650e-03	NaN
4.29104120e-01	9.88509785e-03	-4.22454178e-02	9.69630837e-01	1.88136883e+01	1.93925738e-01	1.75857738e-01	-5.14563560e+00	2.48239204e-01	-5.14025927e+00	3.90892386e+00	-5.13881636e+00	-5.18949461e+00	1.89969597e+01	1.85456157e-01	2.99250603e+00	-1.00098394e-01	-1.03173271e-01	1.80292492e+01	-2.95585662e-01	1.42960146e-01	3.54764795e+00	9.92431715e-02	3.59070802e+00	-6.55995384e-02	-1.06568754e+00	-1.66412994e-01	NaN
1.36254042e-01	1.91582888e-01	2.00718656e-01	1.03988357e-01	-4.14460957e-01	-4.94850501e-02	1.33505836e-02	1.44833997e-02	-3.90577540e-02	1.45235825e-02	-3.30027968e-01	1.45387873e-02	1.51512278e-02	-7.90561974e-01	6.02899771e-03	-4.35728341e-01	-1.47799007e-03	-2.89641339e-02	-3.21095377e-01	1.00816801e-01	-3.03620744e+00	-4.22196716e-01	9.29572433e-02	-4.16986465e-01	5.20200760e-04	2.54877758e+00	-2.91736245e+00	NaN
5.95137119e-01	3.59859824e-01	1.69072881e-01	1.37828231e-01	5.09585142e+00	-2.31185213e-01	-3.08686614e-01	1.57889023e-01	-1.30198121e-01	1.58016741e-01	2.03670335e+00	1.58208102e-01	1.56735033e-01	4.75798893e+00	-3.14147383e-01	1.66450298e+00	1.43234596e-01	1.20859779e-01	5.47727585e+00	1.73478559e-01	-3.15076500e-01	1.81581223e+00	1.32983312e-01	1.92100441e+00	-2.93814492e+00	8.41150820e-01	-4.03065264e-01	NaN
-9.66003686e-02	-3.80083442e-01	-2.71138787e-01	-8.92835259e-02	1.12493241e+00	1.98894471e-01	1.43017754e-01	9.92819309e-01	1.77583516e-01	9.92727578e-01	-2.87019253e-01	9.92578626e-01	9.90655363e-01	8.99561346e-01	1.27863720e-01	-5.91283083e-01	2.34178066e+00	2.55262971e+00	1.07428575e+00	2.53973079e+00	-1.99368536e-01	-5.42242348e-01	2.14999771e+00	-4.09530431e-01	-2.85266328e+00	2.26107929e-02	-1.14975795e-01	NaN
3.73045206e-01	3.83108668e-02	8.05206373e-02	3.53791982e-01	2.52036512e-01	9.83601749e-01	9.91556525e-01	6.98518828e-02	1.27621019e+00	7.00113773e-02	2.49438100e-02	7.02092424e-02	6.80202395e-02	5.57273269e-01	9.49689865e-01	1.66792311e-02	2.51102716e-01	4.99855131e-01	1.08250119e-02	3.59249681e-01	-2.79045343e-01	5.61629096e-03	2.41868049e-01	3.42036365e-03	-3.59723425e+00	-3.24118823e-01	-1.82991952e-01	NaN
1.01625907e+00	8.99966598e-01	8.82166803e-01	1.08006597e+00	-2.36214566e+00	-1.79243803e+00	-2.41230774e+00	9.93732452e+00	-1.82897031e+00	9.93834972e+00	-4.65490770e+00	9.93561840e+00	9.93513680e+00	-2.10177875e+00	-2.32657337e+00	-4.34151363e+00	-2.97164172e-01	-1.23975184e-02	-1.85008657e+00	-7.72742927e-02	3.53539973e-01	-4.13548040e+00	-2.37082422e-01	-4.10294485e+00	-8.35356295e-01	-2.42834389e-01	4.27357048e-01	NaN
6.88657939e-01	1.23453760e+00	1.11663949e+00	1.09195530e+00	-7.91135609e-01	1.65955424e-01	1.70110911e-01	-1.53985647e-02	1.77292362e-01	-1.56761259e-02	-8.73867989e+00	-1.54247005e-02	-1.64603777e-02	-6.71548009e-01	1.53155655e-01	-1.35154362e+01	-1.21015263e+00	-1.09827375e+00	-8.95042837e-01	-1.08194315e+00	-7.61508644e-01	-1.29717102e+01	-1.18390119e+00	-1.32871857e+01	7.11832881e-01	-1.86940059e-01	-7.01204836e-01	NaN
9.40276241e+00	1.26213198e+01	1.12529211e+01	9.26260185e+00	1.34629750e+00	-8.16796422e-01	-7.73099959e-01	1.08448112e+00	-8.28359187e-01	1.08260775e+00	3.54926050e-01	1.08562839e+00	1.07888854e+00	1.11491382e+00	-7.76115239e-01	4.44637328e-01	3.95095319e-01	4.17195916e-01	1.34224141e+00	4.20381725e-01	-9.31525081e-02	4.63239908e-01	4.09075677e-01	4.25195932e-01	9.95703638e-01	2.00727805e-01	-7.77914003e-02	NaN
-4.27410938e-02	-1.53729975e-01	-2.87364960e-01	-1.20860502e-01	-1.47442594e-01	-7.07962513e-01	-7.19321907e-01	1.19961441e-01	-7.50062883e-01	1.19672656e-01	-1.01369154e+00	1.19597264e-01	1.19122319e-01	-5.39405644e-01	-7.17333198e-01	-9.77490246e-01	-1.49568751e-01	-9.03958920e-03	-2.65600592e-01	-1.88831106e-01	5.33536673e+00	-1.15882456e+00	-1.70785397e-01	-1.22099590e+00	-2.30667621e-01	-1.42700657e-01	5.58506155e+00	NaN
-2.54155111e+00	-2.69371033e+00	-2.71045303e+00	-2.40821815e+00	-1.74734151e+00	4.92166251e-01	6.21111572e-01	-3.36604826e-02	6.78376913e-01	-3.34212519e-02	4.70659643e-01	-3.29356045e-02	-4.14548777e-02	-3.05182981e+00	6.28122270e-01	5.28359592e-01	-8.22834313e-01	-7.65395880e-01	-1.52118790e+00	-8.40242565e-01	-4.75574564e-03	4.56877321e-01	-7.78704464e-01	4.56124723e-01	1.64458841e-01	-1.53683317e+00	1.69861957e-01	NaN
-7.34749913e-01	1.05033685e-02	1.83353201e-02	-7.20005989e-01	-7.59090856e-02	2.99741589e-02	8.20115358e-02	5.13838269e-02	1.21722400e-01	4.89486568e-02	-5.47054112e-01	4.91896421e-02	6.43784404e-02	-5.56233943e-01	1.01066820e-01	-5.89925230e-01	7.12698102e-02	1.94304481e-01	-3.14771771e-01	2.06484720e-01	1.44833350e+00	-5.41027009e-01	1.20938726e-01	-5.33687055e-01	-1.40671062e+00	3.59626472e-01	1.44899249e+00	NaN
8.19661677e-01	8.99177134e-01	9.21943009e-01	6.79760933e-01	-3.40898752e-01	3.36211294e-01	2.84824878e-01	-1.41354055e+01	1.90778002e-01	-1.41288347e+01	1.21054816e+00	-1.41205578e+01	-1.41697197e+01	-3.88515800e-01	2.95518100e-01	1.21364081e+00	1.07592010e+00	8.24606299e-01	-3.65172535e-01	9.58749652e-01	5.85472703e-01	1.28965724e+00	9.80277538e-01	1.28392363e+00	1.60634398e-01	9.91753578e-01	5.98705053e-01	NaN
-6.15140855e-01	-6.75228477e-01	-5.90658903e-01	-8.11884940e-01	1.66371572e+00	-2.07835212e-01	-2.83372074e-01	6.86423242e-01	-2.37533957e-01	6.86233461e-01	-2.21989840e-01	6.85530484e-01	6.86508119e-01	2.57084060e+00	-2.94092745e-01	-9.33008939e-02	-1.55786574e-01	-5.44860139e-02	1.59167814e+00	-9.58820656e-02	6.33637786e-01	-1.49872020e-01	-1.46263465e-01	-1.57424733e-01	2.02670127e-01	-1.30051506e+00	7.12794125e-01	NaN
-6.89895809e-01	-1.35213107e-01	-2.40611032e-01	-1.01964287e-01	-6.80599093e-01	-1.63584447e+00	-1.45010316e+00	-1.24844024e-02	-2.25294757e+00	-1.26761328e-02	-2.90565342e-01	-1.26873059e-02	-8.97298194e-03	-7.20092356e-01	-1.46241117e+00	-1.48195714e-01	-2.57189944e-02	-9.76201147e-03	-7.08076358e-01	-4.17011902e-02	-7.55253792e-01	-1.70994699e-01	-3.49998847e-02	-1.56054184e-01	-4.89569336e-01	1.48193085e+00	-1.15022075e+00	NaN
8.41529965e-01	5.25801480e-01	5.85616767e-01	6.01649702e-01	-2.01876368e-02	1.01021802e+00	1.03350270e+00	-1.96084946e-01	1.04898190e+00	-1.96095750e-01	1.89364111e+00	-1.96364328e-01	-1.99275255e-01	1.21702611e-01	1.01331592e+00	1.80795693e+00	1.30367592e-01	5.01292087e-02	8.25303197e-02	1.17389224e-01	-2.36184359e+00	2.06982374e+00	1.10907517e-01	2.18628812e+00	1.81745499e-01	2.31084675e-01	-2.78226900e+00	NaN
1.05926049e+00	-2.01720047e+00	-2.77011842e-01	7.21025467e-01	-1.05639935e-01	-2.22293758e+00	-2.82984376e+00	1.05927609e-01	-2.29153442e+00	1.06342234e-01	8.33536163e-02	1.06360838e-01	1.07961223e-01	-9.76205543e-02	-2.90357041e+00	2.39976004e-01	-2.75223762e-01	-2.93082505e-01	-2.01731071e-01	-3.65917504e-01	6.56750202e-01	1.87237337e-01	-2.59353071e-01	1.47085175e-01	-1.45270064e-01	-7.96435058e-01	6.74341738e-01	NaN
-1.22865692e-01	-1.36240765e-01	-1.84085131e-01	-1.20404795e-01	-2.34418973e-01	1.90506577e+00	1.94073379e+00	-3.45212609e-01	1.99509645e+00	-3.46443415e-01	1.38121024e-01	-3.46411437e-01	-3.47848266e-01	-6.89458176e-02	1.89315522e+00	1.17655911e-01	-7.04104328e+00	-6.79522562e+00	-2.65324622e-01	-6.81110811e+00	9.09676743e+00	6.56089112e-02	-7.03244781e+00	6.72681108e-02	1.85648561e+00	8.85085773e+00	1.08789816e+01	NaN
5.70716143e-01	3.87857765e-01	2.57853389e-01	3.36322367e-01	2.65038466e+00	9.26696599e-01	8.59416783e-01	-2.25732398e+00	7.57777214e-01	-2.25695992e+00	-9.22696471e-01	-2.25617695e+00	-2.27944255e+00	3.24284983e+00	8.39531541e-01	-1.03118336e+00	-5.34308100e+00	-6.23922920e+00	2.19628763e+00	-5.69267464e+00	6.55380392e+00	-9.63579476e-01	-5.33795452e+00	-9.81464267e-01	-5.65830946e-01	-1.05759466e+00	7.52107811e+00	NaN
-9.09541845e-01	-4.11762416e-01	-3.47202271e-01	-9.01691675e-01	-5.21991014e-01	-1.75619885e-01	1.13381398e+00	2.92840886e+00	1.48104143e+00	2.93223405e+00	1.08877182e+00	2.93278384e+00	2.89758587e+00	-4.03443068e-01	1.30769062e+00	1.08556426e+00	-8.83472252e+00	-8.22219467e+00	-3.52298945e-01	-8.30110073e+00	-1.00678623e+00	1.08971107e+00	-8.57363987e+00	1.04524410e+00	7.96050578e-02	9.63295400e-01	-7.14772463e-01	NaN
7.82518208e-01	1.00277770e+00	1.33481443e+00	7.00541854e-01	-3.92508239e-01	1.64253429e-01	2.77906716e-01	2.08566952e+00	2.33467922e-01	2.08644414e+00	-3.22849417e+00	2.08322620e+00	2.16838193e+00	-9.88662601e-01	2.65229106e-01	-3.80981278e+00	-9.88029480e-01	-1.11198664e+00	-6.26779377e-01	-9.13142979e-01	-1.85164237e+00	-3.49272323e+00	-9.71483111e-01	-3.52343702e+00	1.47100592e+00	5.03500581e-01	-1.73896110e+00	NaN
3.32356811e-01	-5.64486325e-01	-2.66277879e-01	2.04301536e-01	-1.86318770e-01	-1.40911579e+00	-1.44561446e+00	7.53020763e-01	-1.77463460e+00	7.50018120e-01	-4.17970926e-01	7.48290598e-01	7.92756200e-01	-1.40585348e-01	-1.41296256e+00	-4.97371376e-01	2.49686718e+00	2.76133657e+00	-4.55804132e-02	2.11613345e+00	1.04964647e+01	-4.41767812e-01	2.55299234e+00	-4.30135489e-01	-5.64095154e-02	-2.20923042e+00	1.07432337e+01	NaN
-2.53360295e+00	-1.13485718e+00	-1.85494494e+00	-2.06033278e+00	-1.18971789e+00	-3.08354115e+00	-2.97228289e+00	-6.84496062e-03	-3.18835306e+00	-6.34359056e-03	1.29754090e+00	-5.97350858e-03	-1.43812578e-02	-8.29864740e-01	-2.92057991e+00	1.45433116e+00	-1.97377396e+00	-2.44196463e+00	-7.81451166e-01	-2.74892807e+00	6.12299562e-01	1.42110384e+00	-1.69526720e+00	1.41236222e+00	-2.40839571e-01	-1.05060720e+01	5.98763764e-01	NaN
-2.28613663e+00	-2.54024887e+00	-3.01903605e+00	-2.67422962e+00	-1.10699296e+00	3.80725831e-01	5.49349666e-01	6.99019969e-01	3.80362779e-01	6.97816849e-01	-1.94543672e+00	6.97785079e-01	7.11392522e-01	-5.52536547e-01	5.29306769e-01	-2.04585433e+00	-1.72825959e-02	6.31415308e-01	-8.00159752e-01	4.96398836e-01	-6.76834822e-01	-2.67234206e+00	1.59846723e-01	-2.55623722e+00	-2.72330165e-01	-4.09149617e-01	-4.36459243e-01	NaN
