8.41323510e-02	3.31802256e-02	2.04610896e+00	6.24557400e+00	-1.21857993e-01	-1.20154962e-01	1.31454158e+00	-1.17282428e-01	-1.20032683e-01	1.39749599e+00	6.42474413e+00	6.09130955e+00	-9.81098413e-02	-7.95899853e-02	-1.23849154e-01	-1.30420491e-01	-9.93258357e-02	5.45598793e+00	-1.99029028e-01	5.32077625e-02	-1.30420566e-01	-1.30522862e-01	-1.30353525e-01	9.62670803e+00	1.30159152e+00	1.32669985e+00	6.51219964e-01	2.24927634e-01	NaN
-1.04923320e+00	-1.14835286e+00	6.52626276e-01	-1.05079031e+00	-5.23123629e-02	-5.21630496e-02	1.28863573e+00	-5.31518534e-02	-5.08443303e-02	1.09572828e+00	-1.03539515e+00	-1.09822834e+00	-1.73247516e+00	-9.61289465e-01	-1.67910135e+00	-4.30061202e-03	-1.03394461e+00	-1.26681769e+00	4.19520847e-02	4.66506556e-02	-2.57460540e-03	-3.05105629e-03	-3.57166119e-03	4.08008051e+00	3.84299383e-02	4.03057411e-02	-6.58023834e+00	4.68227923e-01	NaN
1.14633210e-01	-5.22387326e-01	-1.36891568e+00	-5.01185369e+00	2.41276002e+00	2.41297913e+00	-6.21354103e-01	2.41401863e+00	2.42556667e+00	-6.58924639e-01	-5.31199551e+00	-4.61269903e+00	9.84625816e+00	1.69637471e-01	8.91874790e+00	2.88421810e-01	2.06859812e-01	-4.81470251e+00	8.25222731e-02	-8.81256610e-02	2.88179725e-01	2.88336635e-01	2.87697643e-01	1.09402128e-01	-2.49692902e-01	-2.52403468e-01	-3.91723037e-01	2.04156600e-02	NaN
-9.83817637e-01	-4.55866188e-01	1.22295082e-01	-1.17954329e-01	-8.95320714e-01	-8.98201466e-01	8.41047019e-02	-9.00091648e-01	-9.00167346e-01	1.22251734e-01	-1.40791431e-01	-1.35656446e-01	8.00432491e+00	-5.51267087e-01	8.70063305e+00	1.62482977e-01	-5.29469728e-01	-1.03326082e-01	1.98502410e-02	-5.73324151e-02	1.63488403e-01	1.63453251e-01	1.62562504e-01	1.30641863e-01	-9.62226868e-01	-9.26252723e-01	-1.34349465e+00	-1.52477860e-01	NaN
1.52073598e+00	1.24182689e+00	5.92982113e-01	-5.25870062e-02	-3.28620148e+00	-3.28677702e+00	9.19353515e-02	-3.29026508e+00	-3.28214240e+00	-5.70511930e-02	-4.95444238e-02	3.00187879e-04	2.12155604e+00	5.10368466e-01	2.80066609e+00	-1.16008244e-01	5.22536993e-01	2.52226032e-02	2.04965711e+00	2.19322586e+00	-1.15979783e-01	-1.15934603e-01	-1.16064079e-01	1.19517398e+00	-8.00956428e-01	-7.62734950e-01	1.37197506e+00	7.97531158e-02	NaN
-1.32847071e+00	-7.90889502e-01	2.34169149e+00	-2.40607396e-01	-2.74938971e-01	-2.73685426e-01	8.70625436e-01	-2.72146672e-01	-2.65962660e-01	3.98087978e-01	-2.37339705e-01	-2.28934303e-01	4.75848293e+00	-5.53604245e-01	1.44008911e+00	-6.96975231e-01	-5.60117483e-01	-2.68501014e-01	1.19325392e-01	1.81989804e-01	-6.99970841e-01	-6.98722899e-01	-6.99714899e-01	2.24282503e-01	3.46832305e-01	3.40308070e-01	-4.68357623e-01	5.42614497e-02	NaN
-3.66757452e-01	-1.46778837e-01	2.74134129e-01	3.61312127e+00	-1.32649705e-01	-1.32516876e-01	2.22592607e-01	-1.32299140e-01	-1.30978808e-01	1.10536136e-01	3.84263968e+00	3.52820134e+00	-3.57401633e+00	-1.95726261e-01	-3.94359303e+00	-1.21697736e+00	-2.46496707e-01	3.42405796e+00	2.32978702e+00	2.63022876e+00	-1.22053754e+00	-1.21909559e+00	-1.22027326e+00	-6.00713158e+00	-1.86895430e-01	-1.79920658e-01	1.81544736e-01	8.17711875e-02	NaN
7.53965795e-01	1.14467335e+00	2.44613051e-01	-4.58318293e-01	-5.13890266e-01	-5.15530884e-01	7.36957882e-03	-5.17653584e-01	-5.22508502e-01	2.58684512e-02	-3.91816080e-01	-3.95217121e-01	-2.14308873e-01	8.28997314e-01	-5.72482608e-02	-3.73112416e+00	8.12008977e-01	-4.38138485e-01	-3.37787531e-02	7.89940283e-02	-3.79751277e+00	-3.76061511e+00	-3.77620220e+00	-3.47472817e-01	-1.57296330e-01	-1.85653999e-01	-2.89402306e-01	8.52929175e-01	NaN
-7.11052477e-01	-1.22601247e+00	4.42734927e-01	-6.21621497e-02	1.73298299e+00	1.73770988e+00	4.11489546e-01	1.74217570e+00	1.76434100e+00	2.53126502e-01	-6.34419322e-02	-4.45195101e-02	-5.45140648e+00	-5.79923749e-01	-5.18181515e+00	-4.07659113e-01	-5.71684420e-01	-2.32943147e-01	-5.37181973e-01	-5.07673204e-01	-4.10668999e-01	-4.09052521e-01	-4.10077780e-01	1.39116332e-01	1.77024317e+00	1.78347290e+00	-1.06470823e-01	-5.57120405e-02	NaN
5.04288316e-01	5.95830858e-01	1.37843251e-01	-2.09692046e-01	2.55507585e-02	2.51965877e-02	1.49293101e+00	2.52401009e-02	2.35355496e-02	8.20445597e-01	-2.26020157e-01	-1.80577040e-01	4.22237068e-01	4.80986476e-01	1.54301032e-01	-8.11327171e+00	4.94778693e-01	-1.93457425e-01	-1.20151497e-01	1.96375683e-01	-8.06071472e+00	-8.07692623e+00	-8.08844757e+00	4.47196886e-02	7.75618076e-01	7.63505995e-01	1.07600784e+00	-5.23346066e-01	NaN
4.21464406e-02	1.69311091e-01	3.00612062e-01	2.76902199e-01	-3.30095857e-01	-3.29473704e-01	2.13267073e-01	-3.28976423e-01	-3.23229223e-01	2.92382054e-02	2.76422471e-01	3.90315711e-01	-2.26931557e-01	-5.42506576e-02	-2.60020256e-01	7.61512876e-01	-5.50695658e-02	1.48184568e-01	8.05985928e-01	1.24006879e+00	7.57960379e-01	7.59409487e-01	7.59620965e-01	4.87641633e-01	-4.26817626e-01	-4.20470268e-01	-4.90751296e-01	2.49426633e-01	NaN
4.52404991e-02	2.09884420e-02	-1.23584926e+00	-2.79034916e-02	5.19782543e-01	5.20531118e-01	-3.43999535e-01	5.19702673e-01	5.20378828e-01	-1.58704087e-01	-3.15858200e-02	-2.20553696e-01	-4.07556564e-01	1.05790719e-02	-3.88410598e-01	-9.88868296e-01	2.19195476e-03	-3.60022366e-01	3.71164966e+00	3.27946305e+00	-9.87738729e-01	-9.87718821e-01	-9.87602353e-01	-3.13060075e-01	-4.20713961e-01	-4.45565283e-01	3.19194585e-01	-4.54518884e-01	NaN
4.28475142e+00	5.77487946e+00	3.52156311e-02	1.18063593e+00	1.53313905e-01	1.52834073e-01	-2.38164738e-01	1.51817873e-01	1.53856441e-01	-5.18250726e-02	1.07951438e+00	1.16708064e+00	2.40598962e-01	6.34825659e+00	1.18305489e-01	-2.45951533e+00	6.19898176e+00	1.19583702e+00	-5.94491184e-01	4.27056760e-01	-2.44031715e+00	-2.44743371e+00	-2.45256448e+00	1.25327015e+00	-2.51891948e-02	-1.64955333e-02	2.59701889e-02	8.97125363e-01	NaN
-1.97811767e-01	-3.97613227e-01	-1.03546791e-01	1.28790244e-01	-2.02347368e-01	-2.01455534e-01	-2.21802324e-01	-1.99209407e-01	-1.92170337e-01	-1.17584325e-01	1.26443267e-01	1.12867340e-01	-4.74280024e+00	-3.74566674e-01	-5.13802624e+00	-5.73449373e-01	-3.83679390e-01	2.57759001e-02	2.65583366e-01	2.70615846e-01	-5.71425438e-01	-5.72727084e-01	-5.71701944e-01	-4.70505714e+00	-3.71445388e-01	-3.73923570e-01	-1.48757666e-01	-5.63304365e-01	NaN
5.12694120e-01	6.59789443e-01	-2.55115557e+00	-2.26185799e-01	1.09044111e+00	1.09296107e+00	-2.59085679e+00	1.09211445e+00	1.09744632e+00	-2.02417231e+00	-2.28383511e-01	-4.30611134e-01	-3.37113094e+00	6.99252903e-01	-3.41479087e+00	1.29545879e+00	6.20804489e-01	-5.15024781e-01	-1.17147624e+00	-8.19441020e-01	1.29189706e+00	1.29101181e+00	1.29374039e+00	3.31246448e+00	-3.35827768e-01	-3.13119292e-01	2.14449573e+00	-5.00752211e+00	NaN
2.16162229e+00	2.85810661e+00	3.63680840e-01	1.61535978e+00	7.57079646e-02	7.56745040e-02	5.54804742e-01	7.45772272e-02	6.94134906e-02	5.83024919e-01	1.55816853e+00	1.46796930e+00	1.66775793e-01	3.14070773e+00	2.10544951e-02	4.90392298e-01	2.95887685e+00	6.11121774e-01	-7.62646675e-01	-5.50346076e-01	4.92112219e-01	4.91524965e-01	4.92341131e-01	-1.40737087e-01	-9.38343182e-02	-1.07393846e-01	2.02395749e+00	-1.58853817e+00	NaN
-2.28671417e-01	-2.27964357e-01	-7.94699907e-01	-8.21469963e-01	1.11211443e+00	1.11228979e+00	-4.01543945e-01	1.11195219e+00	1.11211169e+00	-3.13999206e-01	-8.53800595e-01	-6.34947896e-01	-2.43180466e+00	-1.80720523e-01	-2.34821320e+00	-3.75012100e-01	-1.77854776e-01	-5.72786689e-01	8.23922992e-01	7.14295805e-01	-3.80541772e-01	-3.78757149e-01	-3.75186354e-01	1.25387982e-01	3.00155394e-02	1.57101918e-02	-1.93963930e-01	1.16622508e+00	NaN
1.50923431e-01	2.97879964e-01	-2.51488614e+00	1.07250474e-02	2.28448838e-01	2.28165790e-01	-2.25773764e+00	2.27743164e-01	2.26965338e-01	-1.93726671e+00	4.97171804e-02	6.58838004e-02	6.22162595e-02	1.77858084e-01	1.28811806e-01	6.94699109e-01	2.14420870e-01	-6.22620247e-02	5.09996107e-03	2.16429144e-01	7.00044394e-01	6.98370039e-01	6.97953999e-01	5.27460575e-01	1.44023951e-02	-2.40183808e-03	1.28431177e+00	-2.78027728e-02	NaN
1.88752294e+00	1.82798326e+00	1.52318910e-01	-9.21209276e-01	7.88114190e-01	7.91068912e-01	-4.95684296e-02	7.92534947e-01	8.03753674e-01	1.64364412e-01	-9.13046837e-01	-9.04847860e-01	2.33849376e-01	2.57862091e+00	1.49131671e-01	-2.04865590e-01	2.59062123e+00	-9.94495809e-01	2.59108990e-01	3.05856586e-01	-2.05367818e-01	-2.04493538e-01	-2.05707729e-01	5.06209278e+00	7.43914694e-02	6.45621121e-02	-1.26107275e-01	-2.17393398e-01	NaN
5.97045064e-01	4.56959426e-01	-7.21073675e+00	5.31261563e-01	6.62395060e-01	6.60744071e-01	-6.96220112e+00	6.57738984e-01	6.52846694e-01	-7.33910275e+00	5.18184900e-01	6.63917542e-01	-5.35169303e-01	5.67790151e-01	-5.35039365e-01	1.13250002e-01	5.67857742e-01	5.35190463e-01	7.23791718e-01	6.10149384e-01	1.12364002e-01	1.12771109e-01	1.12283736e-01	5.27566314e-01	-6.59015104e-02	-6.95067197e-02	1.32861547e-02	7.06625521e-01	NaN
-1.77351102e-01	-5.34484759e-02	-4.02401984e-01	1.03705652e-01	-2.21731961e-02	-2.21598987e-02	-5.92983544e-01	-2.17502713e-02	-2.11559460e-02	-9.29226816e-01	8.93259645e-02	-9.77513194e-02	2.33780551e+00	-1.19339056e-01	2.13975573e+00	-4.18078244e-01	-1.10870905e-01	2.75881942e-02	-4.47749555e-01	-3.20075959e-01	-4.17206854e-01	-4.17101294e-01	-4.18251216e-01	7.22998023e-01	-6.65511414e-02	-5.91424480e-02	-9.45188344e-01	-1.47278756e-01	NaN
-1.52379692e-01	-2.31079966e-01	6.40721977e-01	1.78446221e+00	5.41066490e-02	5.59017695e-02	1.52333915e-01	5.70591576e-02	5.77150695e-02	2.63700008e-01	1.74783230e+00	1.71855438e+00	1.39210129e+00	-2.55325049e-01	1.53312624e+00	2.31451262e-02	-2.89128721e-01	1.71388972e+00	-1.97536856e-01	-2.13177219e-01	2.40174923e-02	2.34238673e-02	2.39037927e-02	-1.16233282e-01	1.52558362e+00	1.54624271e+00	-1.79001665e+00	1.14507532e+00	NaN
-1.45713830e+00	-8.17136765e-01	-4.48845243e+00	9.02343914e-02	5.95031691e+00	5.94964409e+00	-3.63529873e+00	5.94645548e+00	5.93652344e+00	-4.40257406e+00	1.02758214e-01	1.04796141e-01	6.42071247e-01	-2.08542037e+00	8.41823101e-01	-3.38807628e-02	-2.10731888e+00	3.03400755e-02	-1.46749699e+00	-1.47464931e+00	-3.40095423e-02	-3.39202210e-02	-3.39762606e-02	-5.50434589e-01	1.31179422e-01	1.40117303e-01	9.54050779e-01	-6.91419601e-01	NaN
2.38583136e+00	2.13615656e+00	-5.23709154e+00	2.74478719e-02	-1.29163682e-01	-1.28579944e-01	-4.74048281e+00	-1.28686398e-01	-1.32430539e-01	-4.58664608e+00	7.09029362e-02	3.93600315e-02	1.99756110e+00	2.87073421e+00	1.44941843e+00	-1.02102113e+00	2.83356190e+00	1.63651854e-01	-1.09935366e-01	-2.29845718e-01	-1.02344978e+00	-1.02166665e+00	-1.02744699e+00	-9.53656062e-02	-1.82297581e-03	2.16982444e-03	3.48979712e-01	2.60265779e+00	NaN
-9.35965478e-01	-8.62459064e-01	3.78098190e-01	4.19434637e-01	4.28004646e+00	4.27172279e+00	1.31318763e-01	4.26217222e+00	4.25014591e+00	2.30862070e-02	4.31067199e-01	4.49218035e-01	-3.83683920e-01	-1.10836899e+00	-3.44016999e-01	2.01747715e-01	-1.07486963e+00	5.21381140e-01	-6.66889548e-01	-7.19917178e-01	2.02611655e-01	2.01799184e-01	2.02330872e-01	-6.48767725e-02	7.55372763e-01	7.55640507e-01	7.15277016e-01	1.91968834e+00	NaN
8.14652324e-01	1.15322924e+00	2.85391808e+00	3.57618600e-01	-2.70625353e+00	-2.70539403e+00	2.77565384e+00	-2.70536280e+00	-2.69025135e+00	2.87167239e+00	3.52558583e-01	4.74470466e-01	-7.89782852e-02	9.15290177e-01	-7.66129792e-02	-8.13742995e-01	9.61291730e-01	2.60779530e-01	-7.46570051e-01	-4.15994704e-01	-8.43995571e-01	-8.30214500e-01	-8.24965000e-01	-1.47011244e+00	-7.04493746e-02	-7.08961263e-02	1.90759808e-01	8.48086238e-01	NaN
4.33625132e-01	5.02350450e-01	1.17623937e+00	-1.72491252e-01	7.76583552e-02	7.76629969e-02	8.88379395e-01	7.75689706e-02	8.00321624e-02	6.80176377e-01	-1.53735369e-01	-1.28300563e-01	1.32971793e-01	4.46721315e-01	4.68038879e-02	-1.23085096e-01	4.39285487e-01	-8.04746225e-02	-1.73901772e+00	-2.21939063e+00	-1.24125279e-01	-1.23955742e-01	-1.23576790e-01	-5.96309900e-01	-1.27415943e+00	-1.25873291e+00	-3.31199706e-01	5.36789834e-01	NaN
3.37647289e-01	4.05097961e-01	1.94249511e-01	2.26813793e-01	1.03124157e-01	1.01771772e-01	1.21450402e-01	1.02094665e-01	9.23343599e-02	9.06425491e-02	2.19560415e-01	1.79255947e-01	-1.05693412e+00	2.14336097e-01	-8.88061345e-01	3.98790687e-01	1.98067278e-01	2.16020212e-01	-1.37255573e+00	-9.98152971e-01	4.01737273e-01	4.01226074e-01	3.99704129e-01	-3.41134191e-01	-2.01556861e-01	-2.15558454e-01	1.50371790e-01	3.15564126e-01	NaN
3.84936422e-01	6.24371804e-02	5.61036634e+00	9.83276188e-01	7.18506813e+00	7.17298222e+00	5.43174744e+00	7.16141891e+00	7.02299356e+00	6.32912445e+00	1.00704002e+00	1.03043640e+00	1.65885463e-01	2.02927932e-01	3.66293043e-01	5.30275202e+00	2.02263847e-01	9.67348993e-01	1.06270358e-01	-2.44587548e-02	5.28683233e+00	5.29225111e+00	5.29678011e+00	-4.08836901e-01	-8.36121812e-02	-8.18961114e-02	5.25979817e-01	5.36194332e-02	NaN
-2.83810353e+00	-5.04534674e+00	2.97274619e-01	8.01499635e-02	-1.41186967e-01	-1.40558302e-01	2.93891281e-01	-1.39428064e-01	-1.38529077e-01	3.82980466e-01	8.00138190e-02	4.69783843e-02	-1.26365244e+00	-3.35417485e+00	-5.00712454e-01	3.91995251e-01	-3.30768728e+00	4.08198871e-02	1.40046831e-02	6.11229353e-02	3.91607016e-01	3.91460478e-01	3.92107397e-01	8.56078342e-02	-9.45297539e-01	-9.16797340e-01	1.52583086e+00	-2.08743528e-01	NaN
8.73016834e-01	1.10014832e+00	5.69362581e-01	1.34335905e-01	3.00560389e-02	2.97243092e-02	3.60678256e-01	2.93072984e-02	3.26434635e-02	6.16223752e-01	1.18444003e-01	1.49219424e-01	1.83523938e-01	9.05825675e-01	2.15073824e-01	2.78863043e-01	9.33582187e-01	1.13559537e-01	6.15488350e-01	6.50575221e-01	2.76776522e-01	2.77168900e-01	2.78210551e-01	4.74936247e+00	-3.56379688e-01	-3.52274597e-01	2.22548962e-01	-7.10228384e-01	NaN
-7.85434425e-01	-2.10568571e+00	-1.42982841e-01	-2.32777342e-01	-1.90351501e-01	-1.89979479e-01	-2.97255695e-01	-1.90489814e-01	-1.90825626e-01	-3.58579695e-01	-2.09153563e-01	-1.91962853e-01	1.70615315e-01	-7.71092832e-01	3.73362362e-01	4.84583199e-01	-8.16233575e-01	-2.25914359e-01	1.51190553e-02	-2.52722763e-02	4.82542604e-01	4.82167751e-01	4.84701097e-01	5.17313898e-01	-1.17520356e+00	-1.20034385e+00	3.05409837e+00	1.00462757e-01	NaN
8.75938013e-02	1.12112269e-01	4.47306156e-01	2.13671401e-01	5.47555804e-01	5.44947386e-01	4.85020339e-01	5.42423904e-01	5.38319349e-01	1.03235054e+00	1.65125117e-01	2.57337332e-01	8.70449170e-02	9.00959671e-02	1.34264827e-01	-2.21607074e-01	8.32001045e-02	5.03203094e-01	-5.21242440e-01	-6.44223213e-01	-2.21295595e-01	-2.21397445e-01	-2.21859068e-01	4.63778734e+00	-1.90755069e+00	-1.97024012e+00	-2.42211908e-01	1.01967955e+00	NaN
-4.20714915e-01	-4.66239393e-01	5.46718687e-02	-2.63847661e+00	5.01268245e-02	4.97650057e-02	4.63282391e-02	4.92531359e-02	5.19397594e-02	1.64039969e-01	-2.51406598e+00	-2.67995524e+00	-1.83924735e-01	-6.09321594e-01	-1.43792406e-01	6.69427812e-02	-6.00212932e-01	-2.61617374e+00	-3.35422724e-01	-3.44976366e-01	6.79572299e-02	6.74616173e-02	6.82171583e-02	-5.08292615e-02	1.76629293e+00	1.72514868e+00	-4.83238363e+00	1.20263553e+00	NaN
2.44834349e-01	2.16222972e-01	-4.67213690e-01	2.32534096e-01	-1.03081316e-02	-1.00917732e-02	-7.60438263e-01	-8.51613004e-03	-9.98471957e-03	-1.12725151e+00	2.01028034e-01	1.66856572e-01	6.32155780e-03	3.48324366e-02	-9.08489227e-02	1.01220002e-02	3.38778272e-02	3.41762096e-01	-6.49784446e-01	3.57678276e-04	1.09685333e-02	1.08464044e-02	1.06698023e-02	-2.97193199e-01	1.02597463e+00	1.02839494e+00	3.23668212e-01	-1.13614224e-01	NaN
1.34348166e+00	1.36278403e+00	-7.43965730e-02	2.38439679e+00	1.07779168e-01	1.07651383e-01	-1.35437235e-01	1.07608147e-01	1.08813509e-01	-1.62314072e-01	2.46141863e+00	2.44170785e+00	-3.79697412e-01	1.23156357e+00	-6.00706398e-01	7.23233759e-01	1.23001814e+00	2.26623893e+00	3.63263413e-02	-2.40049362e-02	7.24721789e-01	7.23962069e-01	7.25918472e-01	3.42600435e-01	-3.17354232e-01	-4.03056413e-01	2.32550800e-02	1.32396138e+00	NaN
-5.26264012e-02	2.57233977e-01	-1.57147720e-01	8.24790537e-01	-1.99388936e-02	-2.04178356e-02	6.09172620e-02	-2.00794768e-02	-1.77642629e-02	-5.22206686e-02	8.74487162e-01	6.77847803e-01	1.39233544e-01	-1.10820495e-01	3.23081732e-01	8.32974732e-01	-1.34538606e-01	5.79831421e-01	1.07478344e+00	1.01954031e+00	8.36653113e-01	8.35438311e-01	8.36042047e-01	-5.33658504e-01	-1.87442207e+00	-1.78665102e+00	-1.90032408e-01	-3.63477409e-01	NaN
4.43444327e-02	1.12417117e-01	-7.60953784e-01	-4.99160886e-01	-2.29311800e+00	-2.29607010e+00	1.61913112e-02	-2.30186701e+00	-2.29365945e+00	5.17530628e-02	-5.21771669e-01	-6.59976125e-01	-6.53322816e-01	5.99604920e-02	-8.47137153e-01	-1.59757328e+00	5.24129011e-02	-8.14356029e-01	-1.11745155e+00	-1.05231047e+00	-1.63143873e+00	-1.61264265e+00	-1.62175536e+00	3.83304834e-01	1.31386220e+00	1.32117915e+00	-1.42283750e+00	2.02918410e+00	NaN
-2.67866373e+00	-2.42503071e+00	-9.74808693e-01	1.07335234e-02	-1.93044305e+00	-1.93216002e+00	-5.12818158e-01	-1.92735553e+00	-1.94782150e+00	-7.55501866e-01	8.73651430e-02	1.84012264e-01	2.73469627e-01	-2.63554502e+00	2.32913852e-01	1.26549974e-01	-2.52661777e+00	3.08535155e-02	1.35018706e+00	2.41259170e+00	1.28355801e-01	1.27169877e-01	1.27816051e-01	3.07448097e-02	-1.41929650e+00	-1.41179144e+00	-1.12349200e+00	8.99818659e-01	NaN
3.83107990e-01	4.25587505e-01	-4.51376557e-01	3.68997276e-01	-2.95255601e-01	-2.96668679e-01	-2.98894405e-01	-2.98909187e-01	-2.96191722e-01	-5.21631062e-01	3.68665844e-01	4.14149284e-01	3.87786508e-01	4.44700181e-01	2.31424779e-01	-6.99722826e-01	4.27538991e-01	5.27800083e-01	1.20480964e-02	-6.14968896e-01	-6.98424637e-01	-6.98563516e-01	-6.99200273e-01	3.15745682e-01	1.56159535e-01	1.52622566e-01	-2.11244678e+00	-1.39005156e-02	NaN
-5.58510661e-01	-5.10566115e-01	-2.07782817e+00	4.24478561e-01	9.03993174e-02	9.17104930e-02	-1.39517844e+00	9.22168717e-02	9.78868902e-02	-1.33815897e+00	3.79072875e-01	3.67798179e-01	-4.64224625e+00	-4.93955284e-01	-5.29489183e+00	-1.23256671e+00	-4.71867383e-01	5.79750001e-01	-1.15595794e+00	-1.43568826e+00	-1.22873855e+00	-1.22983050e+00	-1.23068058e+00	9.31017494e+00	-5.49850273e+00	-5.59411764e+00	-2.41477370e-01	2.22728908e-01	NaN
-6.01458490e-01	-5.00376344e-01	-1.92648816e+00	9.82296050e-01	-1.11312211e+00	-1.11465418e+00	-2.83598232e+00	-1.11469376e+00	-1.13033187e+00	-2.09213638e+00	9.26050603e-01	7.98663020e-01	7.85161734e-01	-6.16872549e-01	9.55059409e-01	9.95240629e-01	-6.21354640e-01	8.52297843e-01	1.63545156e+00	1.95128906e+00	9.91441309e-01	9.92385447e-01	9.92789030e-01	-4.61690283e+00	-2.63465929e+00	-2.64675260e+00	4.30356407e+00	9.07313824e-01	NaN
-1.81273535e-01	-1.56280071e-01	3.65450829e-01	1.06242781e+01	-3.19262415e-01	-3.18208307e-01	-2.28994712e-01	-3.17754388e-01	-3.10518503e-01	-2.72101790e-01	1.10075426e+01	1.12817259e+01	-1.10982394e+00	-2.35600516e-01	-6.70875788e-01	3.92264318e+00	-2.38677785e-01	8.42809296e+00	-2.24693322e+00	-2.18047023e+00	3.88504696e+00	3.89882612e+00	3.90700483e+00	-1.69574344e+00	1.69488585e+00	1.74157870e+00	6.08001530e-01	-1.49858057e-01	NaN
2.20448221e-03	-4.06629685e-03	3.36543098e-02	4.16689396e-01	2.27101132e-01	2.27329418e-01	7.70718008e-02	2.28089675e-01	2.26444408e-01	5.87311275e-02	4.10878807e-01	3.75483215e-01	6.52361250e+00	-1.55883998e-01	2.46526003e+00	9.16857481e-01	-1.05584793e-01	5.20158887e-01	6.15156770e-01	7.98482955e-01	9.10851121e-01	9.13823426e-01	9.13263738e-01	-6.95097819e-02	-4.40775640e-02	-9.75724161e-02	4.98114228e-01	4.33158249e-01	NaN
-9.23849344e-02	-1.70103145e+00	2.13329464e-01	5.32567883e+00	-1.14348203e-01	-1.14673682e-01	-1.39894232e-01	-1.15582012e-01	-1.09170422e-01	-6.94104731e-02	5.59499693e+00	4.76309538e+00	3.21258473e+00	1.19749650e-01	3.26227665e+00	-7.82548845e-01	1.05878428e-01	3.94483757e+00	-2.14881584e-01	-1.75088882e-01	-7.86643207e-01	-7.86699653e-01	-7.85247087e-01	1.63741291e-01	-8.06717515e-01	-8.53594005e-01	-2.34422144e-02	-6.96814597e-01	NaN
-2.13133264e+00	-1.70740795e+00	-9.70251799e-01	-1.01007782e-01	1.69278657e+00	1.69598341e+00	-1.81866676e-01	1.69747770e+00	1.69291866e+00	-1.20476522e-01	-1.21153966e-01	-8.88649672e-02	-5.49299717e-02	-1.62634504e+00	-7.04661831e-02	1.18217683e+00	-1.63299632e+00	-2.56850664e-03	-7.46094882e-01	-2.19193488e-01	1.18040788e+00	1.18127537e+00	1.18293822e+00	-4.69727099e-01	1.86561835e+00	1.88905454e+00	1.66504055e-01	-8.81909311e-01	NaN
-1.27496119e+01	-1.23634081e+01	2.42893413e-01	1.53373815e-02	1.17934966e+00	1.18181121e+00	2.14053541e-01	1.18387306e+00	1.19278407e+00	3.46484780e-01	2.08822209e-02	3.64044420e-02	1.03682852e+00	-1.30720720e+01	1.78088129e-01	3.05288863e+00	-1.32643719e+01	-2.28846981e-03	-8.31541002e-01	-9.27308261e-01	3.14572501e+00	3.11480451e+00	3.07539392e+00	-1.30159578e+01	-1.36525512e+00	-1.34574234e+00	1.11616865e-01	6.90896153e-01	NaN
-3.13803583e-01	4.12334353e-02	-1.39730051e-01	3.01734388e-01	-4.95927602e-01	-4.93048519e-01	-9.33875218e-02	-4.87641960e-01	-4.95931029e-01	1.59669649e-02	2.98168719e-01	3.24100971e-01	-1.97852165e-01	6.57253638e-02	-1.42010450e-02	1.45396531e+00	8.77433121e-02	1.56939805e-01	-3.79901797e-01	-6.53892100e-01	1.45655370e+00	1.45620465e+00	1.45693469e+00	1.43764600e-01	-3.83303809e+00	-3.92625165e+00	-2.02432323e+00	-7.64628530e-01	NaN
-1.67918420e+00	-1.16921043e+00	-2.58557480e-02	6.84828043e+00	-2.32636016e-02	-2.46981122e-02	-6.76918477e-02	-2.59676799e-02	-3.04092560e-02	6.82685226e-02	7.51812792e+00	7.37708759e+00	8.35673451e-01	-1.23350585e+00	7.48865962e-01	-2.18807459e+00	-1.20226371e+00	5.65825367e+00	-1.96180534e+00	-1.80870819e+00	-2.18443608e+00	-2.18397069e+00	-2.18730593e+00	1.11295082e-01	1.42804548e-01	1.51218697e-01	4.95740116e-01	6.22197986e-02	NaN
-6.75611138e-01	-1.76622200e+00	-6.73947752e-01	3.91058326e-01	7.99585044e-01	7.98949122e-01	-1.83313346e+00	7.97798693e-01	8.01193953e-01	-1.36621439e+00	3.32563847e-01	2.80409306e-01	7.42928624e-01	-6.06615901e-01	1.02386212e+00	3.54707646e+00	-7.08184481e-01	2.84753412e-01	9.44323123e-01	1.05357981e+00	3.54861879e+00	3.54593182e+00	3.54863024e+00	1.02825098e-01	-2.01623678e+00	-2.01895165e+00	-9.49255943e-01	9.39722285e-02	NaN
-5.45705414e+00	-7.37807465e+00	-3.03675205e-01	-5.40188793e-03	-2.55741024e+00	-2.56287098e+00	-4.78886217e-01	-2.56627917e+00	-2.59357977e+00	-5.02491891e-01	-4.63698953e-02	-2.28004232e-01	-1.83730334e-01	-4.55287743e+00	-1.53112456e-01	-1.31268942e+00	-4.54832745e+00	1.15441538e-01	2.89042735e+00	3.68311667e+00	-1.31541598e+00	-1.31430733e+00	-1.31491101e+00	-2.52518982e-01	-5.35213113e-01	-5.19981563e-01	2.28607848e-01	-6.40699685e-01	NaN
