3.67319942e+00	-3.91785312e+00	5.08309078e+00	1.79664478e-01	-4.12204218e+00	1.09906979e-01	-1.38050482e-01	1.26047969e+00	-3.04123402e+00	4.61794212e-02	-1.29546356e+00	3.23618501e-02	2.84292555e+00	2.29928136e-01	-3.80256623e-02	1.75933731e+00	-4.83445835e+00	2.84898949e+00	-6.99182570e-01	-4.55179721e-01	6.95305526e-01	-4.63205248e-01	-8.98198690e-03	-7.77855933e-01	2.94506836e+00	NaN
-2.88860083e-01	-6.15958095e-01	-8.24051648e-02	2.23807168e+00	1.01097390e-01	3.76068473e-01	8.30603838e-01	1.29183066e+00	-1.12397575e+00	-2.73372114e-01	7.84170771e+00	-5.94924974e+00	3.41897637e-01	6.39688134e-01	1.81968284e+00	1.90294534e-01	-2.16868982e-01	8.57910395e-01	2.31752682e+00	4.47635365e+00	9.33433473e-01	2.63984174e-01	5.10065258e-01	-5.47641420e+00	8.24325681e-01	NaN
2.77468133e+00	2.38371208e-01	1.60599387e+00	4.33544445e+00	2.48091504e-01	-7.82528925e+00	-7.42556000e+00	-7.45870590e+00	4.01464880e-01	-1.09383678e+00	-8.89281178e+00	1.62441421e+00	4.89729309e+00	4.57543135e+00	3.60936618e+00	-3.45612288e-01	6.45064712e-02	4.99377847e-02	6.19458389e+00	-3.35680515e-01	-8.01393509e+00	-2.33319262e-03	2.37139797e+00	-2.19635749e+00	1.71868122e+00	NaN
-1.37246609e-01	6.34976912e+00	-3.33412111e-01	-7.45456100e-01	-3.09429884e-01	8.54882181e-01	1.60165057e-01	1.12920380e+00	7.52746630e+00	3.45360219e-01	-1.29946871e-02	2.09124732e+00	3.95291758e+00	2.22190410e-01	-4.98974741e-01	2.06330121e-01	7.81916952e+00	-9.62725353e+00	-7.10234344e-01	-1.32376477e-01	5.41191816e-01	9.37315822e-02	2.66085953e-01	-7.35297427e-02	-2.96054989e-01	NaN
2.97849834e-01	4.19650984e+00	1.55483127e-01	6.31299353e+00	4.24168110e+00	1.66042781e+00	2.36957407e+00	1.67072022e+00	4.85811663e+00	-7.57824004e-01	-4.53241968e+00	3.64301634e+00	4.65566665e-01	-4.56133127e-01	5.30263662e+00	3.74445394e-02	3.31617212e+00	-4.15424138e-01	3.50349188e+00	-4.74018186e-01	2.18985343e+00	-4.36367542e-02	1.87472939e-01	3.97064376e+00	3.27031702e-01	NaN
9.50005114e-01	1.18061709e+00	1.14136767e+00	1.38598311e+00	1.97829580e+00	-5.42651224e+00	-7.23782444e+00	-5.85156918e+00	9.17461276e-01	1.32051313e+00	-4.06286567e-01	-2.80951381e+00	-1.53266954e+00	1.31287754e-01	2.82840466e+00	3.71888256e+00	1.01761889e+00	-8.16193485e+00	4.95388031e+00	-5.64701915e-01	-5.39452267e+00	6.59885118e-03	1.96785137e-01	-3.00040293e+00	1.29518139e+00	NaN
5.92686348e-02	9.09599423e-01	9.02293473e-02	-2.54785389e-01	-2.33761016e-02	2.27195287e+00	3.25288653e+00	2.10375023e+00	9.62595820e-01	9.49472860e-02	6.31925011e+00	-2.09173709e-01	9.20428944e+00	-1.25579166e+00	-3.60836834e-02	1.83989668e+00	-9.88236219e-02	-7.34016478e-01	-1.36083275e-01	2.15386868e+00	2.41009998e+00	4.90832138e+00	-1.81778744e-01	-5.38078606e-01	-1.75135958e+00	NaN
-4.90440242e-02	-2.90407948e-02	1.24098711e-01	2.32236609e-01	-1.16449945e-01	4.65977192e-01	-4.01582755e-02	3.09351057e-01	1.21548831e-01	-2.41006327e+00	-3.53434062e+00	8.73941302e-01	5.38884640e-01	-1.09906746e-02	-4.24928814e-02	1.07439928e-01	-9.08510312e-02	2.54766315e-01	-4.59092259e-01	1.61803588e-01	2.97964603e-01	-8.77123296e-01	-3.48976672e-01	3.47762752e+00	-6.05955571e-02	NaN
-1.03350198e+00	3.59655209e-02	-1.05216694e+00	1.07375693e+00	-1.58787119e+00	-3.60654891e-01	-2.76745051e-01	-1.31188333e-01	7.16994047e-01	-7.15590734e-03	-3.21068019e-01	-1.29195137e+01	1.86648041e-01	-4.79301929e-01	-2.24473640e-01	-1.03122234e+01	-1.20186016e-01	-2.46486068e+00	4.87715870e-01	9.38886702e-01	-6.51787877e-01	-4.22716647e-01	1.45584479e-01	-3.85293603e-01	-1.17843020e+00	NaN
2.36985064e+00	6.56690359e-01	1.76919639e+00	-7.65266943e+00	1.99690267e-01	-5.99196889e-02	-6.05787814e-01	3.99951488e-02	-6.26025572e-02	-2.32661635e-01	1.77935100e+00	-1.08336821e+01	7.48958886e-01	5.98767400e-02	-8.36736584e+00	-1.75701988e+00	-1.86955392e-01	1.02092469e+00	-7.85524511e+00	-7.67339766e-01	-1.61982551e-01	-9.51124191e-01	-9.67739582e+00	2.94863701e-01	1.95382857e+00	NaN
5.77248764e+00	-1.43794313e-01	2.98562264e+00	-1.56910717e+00	-1.01215534e+01	-1.17721915e+00	-1.76572955e+00	-3.97331500e+00	-2.67167866e-01	7.75554061e-01	4.77500486e+00	7.14662135e-01	3.93949360e-01	-2.09434852e-01	-7.79286087e-01	4.15166616e+00	-1.25645071e-01	-4.62688416e-01	-7.66854000e+00	5.76898241e+00	-7.37870991e-01	-4.26735461e-01	3.25547904e-01	2.87765443e-01	4.06912899e+00	NaN
1.89832643e-01	2.03605548e-01	-2.64685243e-01	-8.31904471e-01	2.17381835e+00	-1.26045835e+00	-3.97944659e-01	-1.34763792e-01	8.06778133e-01	-4.24258769e-01	-2.02737093e+00	-1.20826066e+00	-6.08572781e-01	4.03218791e-02	3.06898683e-01	-7.37003908e-02	3.99138063e-01	-4.38104248e+00	1.06700194e+00	2.90289712e+00	-8.48162711e-01	-3.02023709e-01	3.01541662e+00	-6.24425486e-02	-2.61103034e-01	NaN
2.38057569e-01	-1.68404579e-01	4.38164651e-01	-1.71698487e+00	3.04835051e-01	-5.15234113e-01	7.57967591e-01	4.34709013e-01	-2.05725238e-01	3.16150808e+00	3.02398950e-01	-1.20456731e+00	1.28663704e-02	2.18299702e-01	7.56147802e-01	1.36112380e+00	-3.52193385e-01	6.76815033e+00	5.60886919e-01	-7.25155258e+00	-7.30632484e-01	-3.54915953e+00	1.00509629e-01	-4.31586862e-01	8.98340464e-01	NaN
3.20248437e+00	9.88248646e-01	1.75523567e+00	-5.21668625e+00	2.69628406e+00	-5.96246719e-01	-7.97917604e-01	-6.09786510e-01	9.39637184e-01	4.61375043e-02	3.36914682e+00	-8.90040207e+00	5.17767727e-01	-1.40499985e+00	-4.13081598e+00	8.13128591e-01	4.30169964e+00	1.70057940e+00	-4.22216225e+00	-5.99979579e-01	-5.58752775e-01	1.95606196e+00	-8.68346393e-01	-7.75864065e-01	5.39520788e+00	NaN
1.20290317e-01	-1.05248916e+00	9.25994739e-02	-5.98781109e-01	6.92677796e-01	6.88178444e+00	5.58780527e+00	5.40064049e+00	-1.29474020e+00	6.11025333e+00	-4.16010767e-01	6.50169611e+00	8.13324630e-01	-1.18523553e-01	-1.07118356e+00	-1.18205774e+00	-9.23384190e-01	-9.19353738e-02	-8.76074135e-01	6.08799994e-01	6.42992544e+00	1.00943677e-01	4.46590781e-02	-9.39731956e-01	5.74735887e-02	NaN
-3.78856778e+00	-3.91147733e-02	-4.21451139e+00	-2.55374610e-01	1.85679245e+00	1.24829555e+00	-2.11302657e-02	5.67852736e-01	-8.20048302e-02	3.16780880e-02	1.66485679e+00	5.89438438e-01	1.78646338e+00	1.48572147e+00	2.19001740e-01	2.65724331e-01	6.27610907e-02	-5.64596367e+00	-4.91705984e-01	7.74335256e-03	1.34284115e+00	-6.09811425e-01	1.42713543e-02	-1.17120579e-01	-3.54534340e+00	NaN
-6.79457153e-04	-1.08480573e+00	-1.11491621e-01	1.04625595e+00	1.37408423e+00	-1.64173290e-01	-2.71847583e-02	-2.08688885e-01	9.42664981e-01	1.39896184e-01	3.26051593e+00	-8.22312236e-02	-5.97291183e+00	-1.19063810e-01	4.81414795e-01	-6.31942928e-01	-1.83213449e+00	2.98233002e-01	2.14154911e+00	7.43123442e-02	-2.22806141e-01	-1.60938278e-01	8.38429928e-02	1.92733836e+00	1.71061251e-02	NaN
-4.83673990e-01	9.43886638e-02	-2.00208455e-01	1.15958958e+01	-1.82014906e+00	1.07735062e+00	1.96957648e+00	1.00649536e+00	-6.26077175e-01	-1.91773176e-01	-1.70203125e+00	-1.61126614e+00	-9.94475707e-02	7.41593316e-02	1.22733088e+01	-6.41470850e-02	-1.07844055e+00	-3.87400568e-01	1.31621170e+01	9.94586870e-02	1.05996299e+00	3.32806915e-01	-2.31001079e-01	3.42911184e-01	-2.92482615e-01	NaN
-1.74622953e+00	6.41605020e-01	-7.95965612e-01	-3.14768767e+00	1.47440434e+00	3.92979622e+00	3.38351703e+00	3.44562054e+00	3.35587651e-01	-3.42809057e+00	-8.97741318e-01	5.57275236e-01	-3.17373335e-01	-5.27122542e-02	-1.63024616e+00	-6.37254044e-02	3.31584811e-01	-1.20734441e+00	-3.20370793e+00	1.14159942e+00	6.65512609e+00	-2.42569774e-01	2.90406704e-01	2.77706575e+00	-1.77683163e+00	NaN
2.75178552e-01	1.23594858e-01	6.31302297e-02	1.14044154e+00	-1.35106266e+00	-9.67066586e-02	1.37412939e-02	-1.71398334e-02	4.00657266e-01	-6.78063750e-01	-8.19418013e-01	-1.56708562e+00	-4.30007839e+00	6.80353045e-02	9.47267950e-01	-1.55626997e-01	-7.19468594e-02	-1.16338396e+00	9.49762166e-01	1.47748089e+00	-4.29439664e-01	-1.34551525e-01	1.29092440e-01	-1.14986932e+00	4.74498719e-01	NaN
-8.09754878e-02	-4.27346751e-02	1.64605692e-01	1.18946508e-01	6.93583369e-01	9.32858050e-01	2.85591483e+00	3.06350684e+00	-1.86209291e-01	4.49590540e+00	5.21170199e-01	4.32965708e+00	5.99824381e+00	-7.86122799e-01	-2.68582404e-01	8.71741652e-01	-7.75430858e-01	-5.36967099e-01	1.66401237e-01	6.81648433e-01	2.46895909e+00	-9.83993530e-01	1.75477207e-01	3.33482593e-01	-2.84540411e-02	NaN
-5.65939605e-01	-1.41192317e+00	-5.93511403e-01	-1.68905902e+00	2.97167718e-01	-7.52727330e-01	-6.89391553e-01	-1.04347372e+00	-3.61400390e+00	-7.91944116e-02	9.01564002e-01	-1.77841735e+00	6.50788879e+00	6.39825881e-01	-2.09393430e+00	1.08690597e-02	3.53069812e-01	2.43511811e-01	-7.80119419e-01	-8.05182829e-02	-1.06902409e+00	4.12923068e-01	2.89147466e-01	-8.37648213e-01	-1.38582498e-01	NaN
1.20608389e+00	1.04786754e-01	1.73685312e+00	-4.75275612e+00	-5.75578272e-01	-6.71178389e+00	-2.22042990e+00	-5.38348913e+00	2.18276754e-02	-1.43449545e-01	-2.19638491e+00	3.51927608e-01	6.00814164e-01	-9.26024675e-01	-2.05090952e+00	-4.10222197e+00	8.39315951e-02	3.41487586e-01	-2.82319927e+00	-4.49959898e+00	-3.97081923e+00	9.78854537e-01	-2.02230588e-01	-4.14698219e+00	1.05005836e+00	NaN
-3.35036293e-02	-2.32070655e-01	1.61047027e-01	1.19852781e+00	-4.06635952e+00	-7.63129117e-03	1.45954102e-01	2.01693058e-01	-8.41897905e-01	-2.61145377e+00	2.48662591e-01	5.28368378e+00	-8.53460121e+00	-9.63624477e-01	2.30965686e+00	1.30228460e+00	-2.71834075e-01	1.50232911e-01	2.75021625e+00	-3.01438966e-04	-5.07235005e-02	8.63899529e-01	5.61261415e-01	-2.54351217e-02	1.54718179e-02	NaN
-2.49905929e-01	-3.45403105e-01	-4.22255248e-01	1.07120955e+00	7.33017102e-02	1.41305315e+00	2.19858694e+00	-2.19353631e-01	-6.78893700e-02	2.35545897e+00	-8.98930132e-02	-1.46763325e+00	6.34000421e-01	-8.67064148e-02	1.76778030e+00	4.73969638e-01	-1.52925253e-01	2.32569718e+00	1.03094137e+00	2.73514204e-02	4.55535054e-02	1.11968912e-01	-4.36155982e-02	7.50078499e-01	-5.38845420e-01	NaN
9.30568039e-01	-5.19454591e-02	5.47963619e-01	3.62687397e+00	-1.82466403e-01	9.11876106e+00	9.75599861e+00	1.00087605e+01	3.08276385e-01	-1.71363622e-01	5.79294920e+00	-2.52616227e-01	6.61944485e+00	-4.11376311e-03	4.91698551e+00	2.76731372e+00	5.01392968e-02	5.20067453e-01	7.45222664e+00	-2.70047516e-01	1.01170998e+01	7.27880523e-02	-1.65753737e-01	-1.63563102e-01	-2.42691398e-01	NaN
-1.03208996e-01	-5.60757303e+00	-5.04001975e-02	-7.04233766e-01	-2.04129910e+00	7.37078935e-02	5.61970845e-02	1.21112570e-01	-4.35922337e+00	5.04504927e-02	-1.62372351e+00	2.62384742e-01	-1.37782454e+00	-4.93827052e-02	-2.51980662e+00	-1.44773975e-01	-5.55809307e+00	-3.26212235e-02	-1.88587725e+00	-2.61956716e+00	-8.00180659e-02	9.47882533e-01	-1.40719509e+00	1.31506072e-02	-3.89607817e-01	NaN
7.07422316e-01	4.59810346e-02	-5.44483840e-01	-9.30952668e-01	-2.58491540e+00	1.29458225e+00	4.83114511e-01	8.80564809e-01	9.13930908e-02	-3.69943455e-02	-2.10127175e-01	-7.20953345e-01	1.01357985e+00	-2.16153908e+00	-3.09097677e-01	1.37946713e+00	-8.64286199e-02	-1.25378573e+00	-3.72698098e-01	-9.60443690e-02	7.86497772e-01	8.61145794e-01	1.76521018e-01	2.49640867e-01	-4.31844622e-01	NaN
-5.34020305e-01	2.48511457e+00	2.00279117e-01	-2.56183058e-01	-1.28112555e+00	-3.12252909e-01	-1.79097265e-01	9.05956849e-02	2.70379186e+00	-1.75468802e+00	-2.77423918e-01	-5.08445166e-02	-2.95622677e-01	-5.23110437e+00	-3.83385777e-01	-1.86680391e-01	2.73882174e+00	2.77079010e+00	7.68082589e-02	-2.22569436e-01	-3.05372119e-01	-8.09365138e-02	2.39255950e-01	-1.62367313e-03	-1.34655088e-01	NaN
3.30787897e-02	1.44159710e+00	-1.91987772e-02	5.65964341e-01	8.61509323e+00	-3.25468965e-02	-3.44010331e-02	-8.38566124e-02	1.76778090e+00	8.35087895e-01	-2.31487364e-01	-4.71890688e-01	-4.85532641e-01	-2.84949273e-01	2.62016237e-01	8.67749095e-01	8.93161416e-01	-1.60254493e-01	-1.49828538e-01	-5.32545209e-01	-4.06145975e-02	-2.52056181e-01	-1.53910086e-01	6.42408133e-02	-2.10713665e-03	NaN
-9.25387859e+00	1.71393529e-01	-1.38201885e+01	2.75319189e-01	-6.05144620e-01	2.06422076e-01	7.09031448e-02	-1.86817795e-02	-2.07550764e-01	-3.08069825e-01	2.69980192e-01	4.01372343e-01	-4.43794727e+00	1.39441323e+00	1.61543384e-01	-1.12512791e+00	7.41107881e-01	5.10473430e-01	7.74295330e-01	4.96537018e+00	1.72939003e-01	-4.54807520e-01	2.47903013e+00	-5.04094735e-02	-1.34641027e+01	NaN
-6.06033765e-02	1.51371315e-01	-3.67955267e-01	-1.42306641e-01	-5.21600604e-01	-3.44328247e-02	3.83621827e-02	-5.20248637e-02	-1.57068241e+00	3.45223522e+00	2.21193016e-01	-4.51929986e-01	-2.40330482e+00	5.45922101e-01	-7.78388262e-01	8.65176618e-01	-2.52377033e+00	-1.59562552e+00	-3.36733460e-01	2.17747301e-01	1.20409377e-01	2.51448691e-01	6.71990365e-02	6.23663545e-01	-3.95192116e-01	NaN
2.13711619e+00	2.32791856e-01	3.54783893e-01	-3.96235466e-01	-1.77293673e-01	5.52729785e-01	7.52246797e-01	2.65977800e-01	2.31381834e-01	-2.27486007e-02	-4.22807312e+00	4.61800247e-01	-2.48655939e+00	2.69746423e+00	-2.13107467e-01	-5.82550392e-02	3.44565511e-01	6.46729708e-01	-2.95550942e-01	-8.12021732e-01	6.35758638e-01	-3.32315731e+00	-4.10980135e-02	-1.21768713e+00	7.52537012e-01	NaN
-6.66016519e-01	9.55600381e-01	-5.69031000e-01	-4.26092148e-01	-2.40956688e+00	8.01425725e-02	1.77463662e-04	3.71349715e-02	1.72817051e+00	7.95794606e-01	1.37553406e+00	-2.05042847e-02	3.75110865e+00	-7.34884292e-02	-4.65017170e-01	6.38807639e-02	2.53116632e+00	3.03427529e+00	-2.54671015e-02	-9.12843943e-02	2.12229505e-01	6.87996006e+00	7.88603830e+00	-2.17622772e-01	-9.06563178e-02	NaN
8.54870915e-01	-6.47158146e+00	5.60862660e-01	4.42065537e-01	-5.47822952e-01	-7.51091540e-01	-8.80540133e-01	-7.96469331e-01	-7.53636551e+00	-4.56404351e-02	-1.64320469e-01	1.65640321e-02	7.56073534e-01	2.11333041e-03	2.12962538e-01	8.64000916e-02	-5.32484865e+00	-3.09044695e+00	2.92365760e-01	-7.15942904e-02	-1.18046391e+00	4.43013944e-03	-1.29801840e-01	1.67394483e+00	4.66404706e-01	NaN
-4.17140067e-01	-4.47169458e-03	4.34550233e-02	-1.41235042e+00	9.10790634e+00	4.68601078e-01	6.96494162e-01	2.67214417e-01	-2.96557005e-02	3.87167215e-01	3.55657434e+00	7.93948211e-03	-1.05680183e-01	-4.32520986e-01	-1.24269593e+00	1.67697121e-03	-5.23116291e-02	-1.58138886e-01	-1.14558327e+00	-1.14212096e+00	9.78037491e-02	-2.80003428e+00	1.19872129e+00	1.28638506e+00	-3.12391192e-01	NaN
-4.19776708e-01	-1.92510676e+00	-4.14804548e-01	-6.63866922e-02	-4.30234596e-02	-2.02136844e-01	-1.90491274e-01	-2.41683275e-01	-2.71680683e-01	6.80367172e-01	-2.45193362e-01	4.59871680e-01	-2.96228796e-01	1.66474894e-01	-1.31271601e-01	-8.64268601e-01	-1.35403335e-01	2.73424119e-01	-3.69035095e-01	3.78726929e-01	2.15460196e-01	4.88192700e-02	4.90553617e-01	9.05761793e-02	1.02192182e-02	NaN
5.69709912e-02	1.05140312e-02	-1.12748919e-02	-1.44096985e-01	-3.12050939e+00	-1.62194595e-01	4.29279834e-01	6.96262345e-02	-2.80702440e-03	4.78990465e-01	3.47545892e-01	4.17689025e-01	-5.86165965e-01	-1.13721222e-01	2.31730584e-02	-8.32399654e+00	-5.03729507e-02	-2.47261509e-01	-8.73827562e-02	-6.70061335e-02	4.21724230e-01	2.51168966e-01	-1.37513828e+00	3.91353071e-01	1.00156203e-01	NaN
1.14240043e-01	-7.65996873e-02	-1.65982112e-01	-4.23765212e-01	-1.23370863e-01	-1.38469553e+00	-2.05835128e+00	-2.18829298e+00	-2.55001116e+00	-1.46416938e+00	-6.18949270e+00	-1.12401843e+00	-4.10023510e-01	-2.85810322e-01	-8.35892320e-01	-2.42891893e-01	2.02077888e-02	3.31963706e+00	-1.10089612e+00	-8.77551377e-01	-1.14774930e+00	-5.54273319e+00	1.46415234e-02	-1.41420290e-01	-7.18443394e-01	NaN
-9.20067847e-01	-1.47943044e+00	-1.06747472e+00	7.53573179e-01	2.63365388e-01	1.03427887e-01	7.88849816e-02	1.82152502e-02	-1.86035320e-01	5.08600064e-02	-9.73313999e+00	-4.83561575e-01	-3.12774110e+00	-1.20897138e+00	4.62257341e-02	-1.48781264e+00	-1.17583728e+00	-4.17418212e-01	7.83386409e-01	7.74974108e-01	1.98189870e-01	-1.29009664e+00	-5.59599064e-02	-6.65545225e-01	-1.26233125e+00	NaN
-7.60133922e-01	4.02689818e-03	-6.17583632e-01	8.91023576e-02	1.48274317e-01	7.14715660e-01	1.31726253e+00	3.78917861e+00	-1.13947093e-01	7.53514290e+00	2.01011270e-01	-1.11363135e-01	3.54183257e-01	1.54419303e-01	2.17114016e-01	9.53392446e-01	2.67143045e-02	-2.97553730e+00	3.65789354e-01	1.42138362e-01	-4.21479940e-02	-1.01839252e-01	-1.43113345e-01	3.70287560e-02	-5.36607087e-01	NaN
-3.30691747e-02	-3.40661667e-02	5.84796488e-01	-6.55345082e-01	5.39754331e-02	1.52408588e+00	1.66716719e+00	9.95206907e-02	-1.06338434e-01	3.75690013e-02	-7.30764717e-02	3.44165421e+00	-6.37922287e+00	-4.67614621e-01	-1.36739397e+00	3.06971312e-01	4.66001146e-02	-2.19651842e+00	-7.56077707e-01	-5.59484139e-02	4.62873131e-01	8.41289461e-02	-5.15449187e-03	8.63824114e-02	5.80145836e-01	NaN
-3.14646780e-01	-1.01678513e-01	-2.80196965e-01	-4.42829323e+00	2.27883905e-02	1.54826760e+00	3.72610688e-01	1.00116801e+00	-6.01834916e-02	-1.00149987e-02	2.67864496e-01	-2.67312360e+00	3.63546349e-02	3.02338582e-02	-4.72136974e+00	3.95789891e-01	-3.66025455e-02	-1.82293892e-01	-9.27715206e+00	2.15462551e-01	8.01062703e-01	-1.00080676e-01	-2.36366495e-01	8.93690348e-01	-7.97300816e-01	NaN
-4.90962648e+00	-1.52454770e+00	-2.43186617e+00	6.76254332e-01	1.34785827e-02	1.49816915e-01	1.86417282e-01	1.74215376e-01	-1.53761458e+00	-1.18147835e-01	-1.19143337e-01	-8.96459341e-01	1.98003143e-01	1.48650661e-01	1.27734590e+00	-1.68832630e-01	-1.95535767e+00	3.58462445e-02	1.36004436e+00	-1.48675287e+00	8.64057913e-02	7.18190521e-02	-4.31073010e-01	6.19356096e-01	-8.24457932e+00	NaN
-2.06304654e-01	2.46266112e-01	-2.29694828e-01	9.82539058e-01	-1.96441734e+00	6.19554472e+00	6.94269323e+00	4.84914875e+00	9.06898499e-01	2.85909700e+00	4.58228970e+00	7.28679001e-01	-1.21148169e+00	-9.41319205e-03	1.29449177e+00	-2.18144745e-01	-2.04194650e-01	9.67311263e-01	1.91182458e+00	-4.38846684e+00	6.00438833e+00	9.66666359e-03	-4.34274137e-01	1.15787828e+00	-6.21323586e-01	NaN
3.43389606e+00	3.51782106e-02	1.58440316e+00	5.04265010e-01	1.91572881e+00	-7.07557440e-01	2.79508531e-01	9.30506140e-02	-4.75796014e-02	3.44938040e-01	1.53925970e-01	6.88933209e-02	3.39880824e+00	3.28271598e-01	2.14332715e-01	-8.09536517e-01	-4.45263982e-02	4.68494177e-01	9.40127909e-01	-9.74342465e-01	3.33774507e-01	2.88816988e-01	1.39387619e+00	-1.79863572e-01	2.74750924e+00	NaN
5.30592464e-02	-4.20943201e-01	2.75816247e-02	-1.89608276e-01	-5.90172052e-01	1.27616543e-02	-5.98167907e-03	1.65856466e-01	-1.71511173e+00	-1.50603622e-01	1.99035347e-01	3.30416489e+00	-3.05010891e-03	1.07964935e+01	-2.84339845e-01	8.80990088e-01	-2.59326148e+00	7.14593530e-01	-1.09518938e-01	1.23634779e+00	6.29767403e-02	3.16815376e-01	1.25684285e+00	-6.01728082e-01	-4.15352210e-02	NaN
8.96445334e-01	-6.15956336e-02	2.64150590e-01	-6.99170157e-02	-1.30434990e+00	-6.39733970e-01	-1.06530035e+00	-7.78145075e-01	4.36663121e-01	-4.17674184e-02	-1.33812651e-01	-6.03584163e-02	2.78434932e-01	-5.63755631e-01	-2.18745545e-01	3.27322483e-01	-4.49524641e-01	-4.56734523e-02	-4.40094620e-02	-3.69444583e-03	-7.52048671e-01	4.11402732e-01	7.48198748e-01	3.03297698e-01	1.26334929e+00	NaN
3.42846584e+00	-7.91754389e+00	9.98657227e-01	2.24177814e+00	-4.67060804e-02	-3.32360697e+00	-1.36489582e+00	-3.09146881e+00	-5.70455217e+00	6.10705838e-02	2.16418400e-01	7.45141029e-01	-2.14991522e+00	1.82015657e-01	1.74623013e+00	-2.49266505e-01	-8.54292488e+00	-2.73603153e+00	2.60887802e-01	2.32867245e-02	-2.29695773e+00	-8.61826479e-01	8.92519057e-01	-1.41960478e+00	3.12364769e+00	NaN
-4.89067852e-01	-8.46578553e-03	-1.08057633e-01	-1.48358595e+00	-1.64546207e-01	3.04198079e-02	-8.93361047e-02	2.40979001e-01	3.00918609e-01	-3.12498045e+00	-1.53178656e+00	1.03303442e+01	-1.69573772e+00	8.36983860e-01	-8.61889899e-01	5.79907775e-01	1.56833395e-01	2.51243651e-01	-1.73636174e+00	7.78643833e-03	3.86474639e-01	-1.85080886e-01	-1.10876787e+00	5.39178867e-03	-5.92805922e-01	NaN
5.68151660e-02	-4.21107650e-01	6.14146003e-03	-3.73736799e-01	3.61977145e-02	-2.01638627e+00	-3.47626138e+00	-3.47340846e+00	-5.76591901e-02	-3.13715982e+00	-3.33205080e+00	-2.24377289e-01	-5.68629265e-01	-1.00080200e-01	-3.99884033e+00	3.74385178e-01	-1.15761411e+00	-2.00753460e+01	-1.60275352e+00	-4.96795923e-01	-3.41922212e+00	-1.64496496e-01	-5.68111420e-01	-1.39486003e+00	2.36545563e-01	NaN
2.37048849e-01	-1.58808641e+01	4.37226862e-01	8.15104365e-01	-2.90119827e-01	-1.19140959e+00	-7.71097362e-01	-1.04401052e+00	-1.40280352e+01	1.10441756e+00	1.28062949e-01	-4.40436602e+00	-8.87973756e-02	-9.25855577e-01	2.48091817e+00	-4.54310328e-02	-1.02608995e+01	-6.15533686e+00	1.42169094e+00	-2.85400808e-01	-8.78213167e-01	-6.08924925e-01	7.10763335e-01	2.49431324e+00	7.50291497e-02	NaN
-1.39117360e-01	-1.86742902e-01	-5.24743974e-01	8.34999263e-01	-1.07922149e+00	-2.63844681e+00	-1.51604533e+00	-3.05793142e+00	-1.81992844e-01	1.02796948e+00	-8.08061734e-02	-6.82416058e+00	-2.69485086e-01	-1.28158137e-01	1.70479214e+00	3.13062358e+00	-1.85659543e-01	-3.09749067e-01	3.13622069e+00	4.62086058e+00	-1.92902815e+00	-7.03282166e+00	2.00200295e+00	6.68437052e+00	-1.02275580e-01	NaN
1.12962604e-01	6.66161999e-02	-2.17575412e-02	6.47459984e-01	-1.36076939e+00	-3.45158011e-01	-7.28410244e-01	-1.33224204e-01	7.77946532e-01	2.54358149e+00	-4.38785404e-01	3.34252745e-01	5.55442154e-01	-8.81082630e+00	2.29377463e-01	-3.64593118e-02	1.30194932e-01	6.67003810e-01	2.97335267e-01	4.94383484e-01	-1.66755512e-01	-3.48293447e+00	1.28724921e+00	2.47349516e-02	1.23792000e-01	NaN
8.38794291e-01	-2.76374131e-01	8.19828391e-01	1.20430805e-01	-1.57546103e-01	-4.66838896e-01	8.25253606e-01	2.46421620e-02	-8.63171369e-02	-1.14934671e+00	-2.77546740e+00	1.18997984e+01	4.34986860e-01	1.01590717e+00	1.61824763e-01	1.10297022e+01	-3.84737477e-02	3.24806303e-01	2.94044703e-01	-3.88914466e-01	1.77078649e-01	-4.89791965e+00	-4.42569780e+00	-4.17792737e-01	6.12751901e-01	NaN
1.59578061e+00	1.68467816e-02	3.75151455e-01	-6.86448038e-01	-8.04279372e-03	-9.87596798e+00	-9.81804848e+00	-8.88792419e+00	2.89029837e-01	-6.31389558e-01	1.17138648e+00	6.11364208e-02	-9.12607983e-02	4.18298244e+00	-5.33593953e-01	5.33306360e-01	-1.41941190e-01	-4.16826345e-02	9.80680823e-01	3.81323136e-02	-1.03936539e+01	2.07803458e-01	5.50523102e-01	-2.47925639e-01	1.47350240e+00	NaN
-5.64371161e-02	2.53484488e-01	-1.65451422e-01	-2.86554724e-01	-4.85934585e-01	-8.59628320e-02	-3.41381788e-01	-1.69429064e-01	-1.28896505e-01	-4.97340918e-01	2.60843068e-01	1.29631460e-01	1.06876576e+00	-2.42524481e+00	-2.49119595e-01	7.71789193e-01	-8.33747387e-01	-2.85252190e+00	-1.14302194e+00	2.44340634e+00	-1.23527296e-01	-4.60761929e+00	1.60575533e+00	-1.19828336e-01	-2.48435035e-01	NaN
