3.76775861e-01	9.74471152e-01	-3.98683041e-01	-1.96999598e+00	1.72332871e+00	-3.22247028e-01	1.42079443e-01	3.64124238e-01	-4.16437238e-01	-1.46304691e+00	3.39122033e+00	2.93265015e-01	2.12036538e+00	-2.42426604e-01	-6.92385018e-01	2.41098380e+00	2.10459962e-01	1.22574759e+00	1.26788050e-01	8.74326453e-02	9.55551937e-02	-3.17151570e+00	NaN
4.00701761e-01	6.82006180e-01	3.04590058e+00	1.46045506e+00	7.51745343e-01	1.87946171e-01	-4.39411783e+00	8.86656463e-01	5.72425485e-01	9.72088203e-02	6.40826166e-01	-4.44113541e+00	1.69761264e+00	1.26537949e-01	1.37977219e+00	8.53155315e-01	-6.47060537e+00	-7.61539564e-02	5.95357132e+00	6.74111664e-01	9.79345918e-01	8.07783604e+00	NaN
2.67077541e+00	-1.21052516e+00	-1.37941688e-01	7.36351299e+00	-2.20596051e+00	-1.85395753e+00	1.64352849e-01	3.13928890e+00	1.25780821e+00	-2.10332584e+00	-1.66565573e+00	-9.62366343e-01	1.05124092e+00	-5.23870170e-01	-2.67919064e-01	-1.05205023e+00	1.72978640e-01	2.99635410e-01	1.47627974e+00	-8.26500607e+00	-1.41399598e+00	-7.15202093e-02	NaN
1.14913011e+00	2.42507868e-02	-1.54747531e-01	-9.39032584e-02	1.83937233e-02	-2.66094446e+00	-7.21811056e-01	8.15363407e-01	6.82873666e-01	-2.69542128e-01	2.02814832e-01	1.98965132e+00	-2.52079040e-01	-2.94992971e+00	1.02243829e+00	1.25062153e-01	1.73391855e+00	2.26828361e+00	1.21161699e+00	7.53260672e-01	6.56093061e-01	-2.12975219e-01	NaN
-4.61730528e+00	6.16447985e-01	2.47746393e-01	1.36320800e-01	8.76291692e-01	1.67009950e+00	1.10612072e-01	-2.52021742e+00	-8.29026318e+00	5.62115051e-02	7.22530365e-01	-1.61139667e-01	2.58298755e+00	1.31385374e+00	-4.12565708e-01	9.78974402e-01	2.87158433e-02	-5.06739092e+00	1.96088236e-02	5.49281120e-01	-3.63656762e-03	1.93491489e-01	NaN
-4.86131757e-01	4.51550841e-01	-5.25092661e-01	-2.77860570e+00	-2.85392497e-02	1.60926270e+00	3.80880141e+00	-2.22428486e-01	-1.60090894e-01	6.66127384e-01	-2.28250343e-02	2.53873825e+00	-4.75631714e-01	1.58608270e+00	8.09428096e-01	1.08107053e-01	4.47072840e+00	4.14320278e+00	7.97369623e+00	1.73372075e-01	5.82789803e+00	-5.28724730e-01	NaN
1.08813798e+00	6.34710610e-01	9.39500511e-01	-1.48135006e-01	2.30180168e+00	5.57478249e-01	-7.04946518e-02	5.94518900e-01	-7.84934983e-02	2.03638766e-02	6.93382084e-01	7.66551256e-01	-9.17097211e-01	4.47447747e-01	4.58286047e-01	6.39798641e-01	5.86613357e-01	1.43237159e-01	-4.54809093e+00	-4.60837793e+00	1.21893823e+00	6.53713867e-02	NaN
5.59664106e+00	3.01168621e-01	2.58919984e-01	-5.83680198e-02	5.96879721e-01	-4.91458237e-01	-1.38651222e-01	4.49346924e+00	5.18321514e+00	-4.31741178e-01	5.47266364e-01	1.31974816e+00	-9.30655658e-01	-4.14195091e-01	-1.02567458e+00	5.31225681e-01	1.34719896e+00	4.67530638e-01	3.47333640e-01	-4.63421643e-01	7.52179921e-01	3.28564048e-01	NaN
-3.53760093e-01	5.25424123e-01	5.85467108e-02	8.58147293e-02	-1.39431167e+00	-5.06210089e-01	1.57934099e-01	-6.47757761e-03	2.11572021e-01	-3.17702723e+00	-1.25982058e+00	3.94287527e-01	-5.70950317e+00	-7.53712118e-01	-5.87976933e-01	-1.19982350e+00	-2.57644467e-02	1.05808294e+00	-3.82120132e+00	2.85001779e+00	-3.57779354e-01	2.51235217e-01	NaN
-1.97239101e-01	7.45784402e-01	9.60739613e-01	2.02571154e-02	1.73905706e+00	-9.40507293e-01	3.45535964e-01	-3.67934883e-01	-5.61345994e-01	-3.19843197e+00	8.63498330e-01	-4.79424030e-01	6.56792879e+00	-8.31428528e-01	3.54594040e+00	3.40000629e-01	-8.05401132e-02	8.36020350e-01	4.81971931e+00	7.76220858e-02	-2.95261025e-01	9.97291386e-01	NaN
2.85152882e-01	4.05570841e+00	1.90690601e+00	-1.41326869e+00	1.22812593e+00	-5.46699572e+00	-1.07515609e+00	-3.13952146e-03	7.68458724e-01	2.06589952e-01	1.09219086e+00	-1.07760775e+00	-1.25993991e+00	-7.59435463e+00	-6.81543875e+00	3.07464123e+00	-1.21675503e+00	4.56148338e+00	-1.74741638e+00	3.28590244e-01	-1.39761913e+00	2.73202491e+00	NaN
-1.15486097e+01	1.44422278e-02	1.32142246e+00	8.96486282e-01	1.10123277e-01	4.00081778e+00	-1.84042537e+00	-9.07185650e+00	-1.15899744e+01	-3.74780029e-01	1.42335724e-02	2.88688707e+00	-7.07328975e-01	6.42297125e+00	-2.38428187e+00	7.15392455e-02	-2.79871416e+00	4.11271000e+00	6.08012724e+00	2.55586386e+00	1.14656186e+00	1.31953096e+00	NaN
2.48542714e+00	-2.70368385e+00	4.32065439e+00	8.26495409e-01	-1.52391410e+00	2.32749200e+00	-2.19866657e+00	2.34267712e+00	2.35196996e+00	3.42140228e-01	-2.94018698e+00	-4.38554645e-01	-1.53575945e+00	3.60439301e+00	3.45272660e-01	-3.53326249e+00	-1.51577640e+00	6.84631157e+00	-1.84678227e-01	4.04213953e+00	-9.08565044e-01	3.46515465e+00	NaN
-2.12234092e+00	-2.53425837e-01	1.36679626e+00	-9.45266858e-02	-6.10590242e-02	2.38460645e-01	-7.65796614e+00	-7.78705716e-01	2.01724038e-01	-3.33768487e-01	1.63657218e-01	-8.06025887e+00	-8.76442730e-01	5.20806372e-01	6.85992062e-01	-9.05117467e-02	-6.18139696e+00	4.74682093e+00	-1.99343860e+00	-7.33285666e-01	-7.58339643e+00	1.87775970e-01	NaN
-2.14469999e-01	9.96608436e-01	1.70666248e-01	-3.53523344e-02	8.13171089e-01	-4.05096263e-01	6.51146650e+00	1.20431714e-01	5.59911206e-02	-2.14026496e-01	1.57971632e+00	5.37184572e+00	-7.32064843e-01	-4.60078567e-02	5.62783480e+00	3.20976305e+00	6.75220490e+00	3.47211920e-02	-4.35945839e-02	6.38729632e-01	6.34726667e+00	2.00881243e-01	NaN
4.25241232e-01	-1.67866505e-03	-1.77696681e+00	2.06775591e-01	-2.86661685e-01	8.77441019e-02	7.75138617e-01	4.59495217e-01	5.09077668e-01	-2.64882040e+00	-2.82048076e-01	1.03582418e+00	2.29993567e-01	-1.12595990e-01	-8.07497621e-01	-2.87293941e-01	1.13070762e+00	5.34318447e-01	-6.89419448e-01	8.99702966e-01	8.45519900e-01	-3.19034338e+00	NaN
-2.88027301e-02	-7.57202744e-01	-3.28477658e-02	-3.71078163e-01	-8.38397145e-01	-7.73371875e-01	1.11721354e+01	-5.57691939e-02	-4.24936898e-02	-1.65896606e+00	-5.60427725e-01	1.10553188e+01	-2.70538151e-01	-8.87257218e-01	-1.36384261e+00	-1.36196280e+00	1.47483673e+01	-3.85061908e+00	-1.48121047e+00	4.62229699e-01	1.08421679e+01	-1.24366611e-01	NaN
-3.02718058e-02	-6.58860132e-02	-7.70800188e-02	-8.62619281e-02	-4.28292751e-01	-2.96289396e+00	-1.20359302e+00	8.82754698e-02	1.42421825e-02	-2.41828598e-02	1.33506525e+00	-1.50919461e+00	7.13153839e+00	-4.92013645e+00	3.86183977e-01	-4.50273693e-01	-1.92368269e+00	-5.79883382e-02	-4.21489954e+00	-3.50658506e-01	-1.02270329e+00	-5.84457852e-02	NaN
9.96822774e-01	-5.51102459e-01	1.21764767e+00	-2.89005339e-01	-3.22084159e-01	-7.44781852e-01	-1.03014719e+00	1.56514180e+00	7.35415459e+00	4.41630930e-02	-3.06106836e-01	-1.09809625e+00	-1.37003390e-02	-1.07221508e+00	-8.96668339e+00	-1.30190432e-01	-1.09389424e+00	5.29356360e-01	-1.90122336e-01	1.13411975e+00	-6.86792135e-01	1.35527933e+00	NaN
-2.83039713e+00	-4.19776440e+00	4.58187437e+00	3.29777390e-01	-2.95718765e+00	3.25922537e+00	-4.53671122e+00	2.85644054e+00	-4.37299639e-01	-8.25163841e+00	-2.26784754e+00	-3.63274884e+00	1.34067523e+00	4.77435446e+00	-1.88359678e-01	-1.29624891e+00	-1.30528986e+00	1.30602121e+00	4.84172732e-01	-5.36122441e-01	-1.01483691e+00	2.49015403e+00	NaN
1.37541920e-01	-1.12882872e+01	2.57110119e-01	-6.80578349e-04	-5.08946848e+00	-2.93192744e-01	-1.05564821e+00	-1.59351677e-02	-1.18214143e-02	1.60452771e+00	-8.00541306e+00	-1.94122422e+00	7.32916296e-01	-3.86569560e-01	-1.59786999e-01	-5.21747398e+00	-6.81004882e-01	7.83722639e-01	7.64814615e+00	5.63607812e-01	-1.51252234e+00	8.02648008e-01	NaN
9.41860396e-03	3.98507595e-01	8.98326695e-01	-3.12899262e-01	3.26684535e-01	2.31654998e-02	-2.65183687e-01	1.47482485e-01	-4.44069020e-02	3.65878654e+00	1.97721913e-01	-1.40024364e-01	-4.86642212e-01	2.44139638e-02	-3.28206658e-01	1.07205473e-01	-1.74332738e-01	2.64151764e+00	4.75848228e-01	3.11952829e-01	-2.55534917e-01	1.25169516e+00	NaN
1.11189806e+00	3.34068155e+00	-8.40534568e-01	6.75242767e-02	3.16796064e+00	5.88331163e-01	-7.88734555e-01	6.78980827e+00	3.88563251e+00	8.29567432e+00	4.45175076e+00	-7.20847189e-01	-2.96349436e-01	4.66264561e-02	-1.26692027e-01	2.97989702e+00	-1.35423374e+00	-2.87391591e+00	-7.09986612e-02	1.13391295e-01	-8.42291594e-01	-5.50933719e-01	NaN
7.71886185e-02	5.06232119e+00	-1.48645842e+00	3.65466976e+00	2.50957489e+00	4.70402360e-01	-7.28797197e+00	-2.04831615e-01	-5.03968038e-02	1.18291549e-01	6.22248316e+00	-8.22387028e+00	5.17387009e+00	2.31659070e-01	-9.27128887e+00	4.21625280e+00	-1.06323280e+01	-1.55666500e-01	2.83103198e-01	7.13905716e+00	-1.03389568e+01	-2.35905170e+00	NaN
-3.56887937e-01	-1.96162271e+00	3.08176613e+00	4.26773988e-02	-3.59686732e+00	-1.86130393e+00	-1.88966048e+00	2.45949715e-01	-2.63363898e-01	-4.47908342e-01	-2.17449307e+00	-1.15840423e+00	-4.99998426e+00	2.58993477e-01	-9.01567841e+00	-3.36643219e+00	-1.14993811e+00	3.39481473e+00	-1.73402220e-01	6.82089901e+00	-8.19384933e-01	3.74082756e+00	NaN
-2.91276884e+00	-2.26092041e-01	-4.59978294e+00	4.44128476e-02	-5.27601540e-01	-6.62288308e-01	2.39873037e-01	-2.32167149e+00	-1.46343052e+00	7.26160288e-01	-5.69136083e-01	6.29378140e-01	-1.72783041e+00	-4.92957205e-01	-1.94180951e-01	-3.45732033e-01	2.79199570e-01	5.00355005e+00	1.09121084e+00	-6.45454461e-03	-1.03944615e-01	-3.46183872e+00	NaN
-4.76591873e+00	6.72905493e+00	-8.95983204e-02	-2.73651266e+00	3.70721769e+00	4.04816771e+00	-1.04929895e+01	-9.31654930e-01	-4.75931787e+00	3.75873372e-02	1.76515675e+00	-1.35281515e+01	-6.85592294e-01	4.38464165e+00	-3.37621760e+00	2.95423532e+00	-9.47959042e+00	2.39691377e-01	-1.92075372e-01	-5.74678421e-01	-1.11798086e+01	-3.38311940e-02	NaN
-9.20390785e-01	-2.68785562e-02	3.08350354e-01	-4.48367238e-01	-2.65929550e-02	8.49425697e+00	-3.77240229e+00	-5.34839094e-01	-1.21064460e+00	-5.86454332e-01	-1.30224138e-01	-1.06076872e+00	3.40117291e-02	7.67871952e+00	5.44186085e-02	6.76346198e-03	-1.61823416e+00	-5.20843029e-01	2.67924279e-01	-3.24953389e+00	-2.30225515e+00	4.02189672e-01	NaN
-7.93649483e+00	-6.55915499e-01	-4.57419418e-02	7.17782068e+00	-2.67391849e+00	9.51063633e+00	4.79647905e-01	-5.14261389e+00	-5.98129940e+00	8.44070792e-01	-7.58382618e-01	1.15598524e+00	-7.25014031e-01	9.72132015e+00	2.52600622e+00	1.14320838e+00	4.42688048e-01	1.41099826e-01	4.08843428e-01	-3.07267570e+00	8.03399563e-01	1.92626595e-01	NaN
-2.65126729e+00	-5.08106112e-01	5.33981621e-01	-4.81749415e-01	-2.07435161e-01	1.30765343e+00	-2.59053063e+00	9.49080288e-02	-5.59782684e-01	2.96474308e-01	-3.71479702e+00	-2.69883561e+00	-1.27148166e-01	1.09240925e+00	6.32507026e-01	6.30723596e-01	-1.50127912e+00	1.83267877e-01	-6.04602456e-01	8.06529224e-02	-7.64673412e-01	3.49221736e-01	NaN
-2.12562129e-01	8.40184689e-02	-3.28357625e+00	-1.87431350e-02	-4.62099344e-01	3.93339682e+00	1.41388550e-01	-3.46218437e-01	-1.42359555e+00	-3.87053895e+00	-4.38586250e-02	-4.84872498e-02	-5.31164122e+00	5.64187765e+00	-1.06988764e+00	-1.27718952e-02	-3.01277161e-01	-3.30336988e-01	2.56682968e+00	2.16271907e-01	1.77000403e-01	-2.34735370e+00	NaN
6.23689842e+00	-1.13183680e+01	-1.07346885e-01	3.10935783e+00	-1.30171986e+01	6.47579956e+00	1.82069778e-01	6.57737350e+00	7.96409225e+00	-7.08285034e-01	-1.07450914e+01	-2.39033457e-02	-4.88140792e-01	6.43504000e+00	9.27911472e+00	-1.30032301e+01	1.11752078e-01	-1.01224577e+00	1.00147329e-01	1.62767261e-01	-1.91660285e-01	-1.99708447e-01	NaN
-2.47742200e+00	-4.18564844e+00	7.18466568e+00	1.76530623e+00	-4.17378664e+00	4.80318516e-01	4.80594695e-01	-4.04108047e+00	-1.46417379e+00	-4.11806536e+00	-9.73528624e-01	7.53866255e-01	3.54874671e-01	6.15670443e-01	-4.19380903e+00	-4.27600574e+00	7.43797183e-01	-1.02099136e-01	-1.02325559e+00	1.30385005e+00	9.31218266e-01	7.19850969e+00	NaN
3.96321297e-01	-7.13416517e-01	-9.92210507e-02	4.34066914e-02	-2.53188944e+00	-8.41523893e-03	2.61724949e-01	4.36021924e-01	5.06880701e-01	-1.30212379e+00	-1.27452266e+00	-8.37536436e-03	9.32178617e-01	3.27865422e-01	-2.10284546e-01	-2.20437860e+00	9.85460281e-02	1.34071600e+00	-1.75565749e-01	-6.88129544e-01	3.12665641e-01	-1.29205272e-01	NaN
-5.12251425e+00	9.39982224e+00	-5.69423485e+00	-3.89199942e-01	1.08062487e+01	4.75350237e+00	-9.83786881e-02	1.94775832e+00	-3.48079872e+00	-4.48815584e+00	1.08043795e+01	2.86739528e-01	1.34153351e-01	3.29244041e+00	3.47845912e-01	9.13372993e+00	-4.40852851e-01	1.33776999e+00	7.79862180e-02	-1.72107482e+00	-4.98493642e-01	-1.02985821e+01	NaN
1.17368686e+00	2.64753461e-01	-4.83217835e-01	-2.09816456e-01	1.72913373e-02	-4.45041418e-01	2.45493978e-01	-3.97813171e-01	-6.50757849e-01	2.39294624e+00	-5.65484226e-01	6.94752932e-01	2.90389836e-01	-7.24208176e-01	-1.28575373e+00	1.98740959e-01	7.48252273e-02	-1.46518230e-01	3.07076359e+00	-7.50906110e-01	2.05456406e-01	-1.82812238e+00	NaN
-4.68483061e-01	-8.10466647e-01	1.10620312e-01	2.24659538e+00	-1.71575201e+00	-7.28582084e-01	-4.41427803e+00	-8.66319835e-01	-2.19206023e+00	5.71721077e-01	-2.03189898e+00	-3.81677437e+00	-6.70921147e-01	-1.95498908e+00	1.00913439e+01	-2.30069828e+00	-3.85034704e+00	5.76126480e+00	-2.14800939e-01	-4.36691809e+00	-5.32372427e+00	1.42892420e+00	NaN
4.11455297e+00	-9.55139026e-02	-2.84624189e-01	3.30320805e-01	-1.03715099e-01	4.65960145e-01	-4.22497272e+00	3.46262240e+00	2.71352172e+00	-9.47639883e-01	-1.10156797e-01	-3.89078808e+00	-1.14625502e+01	5.25766909e-01	1.22330456e+01	-1.93336561e-01	-2.04762197e+00	1.38299513e+00	1.01825261e+00	-9.28975999e-01	-1.56157053e+00	-7.45896864e+00	NaN
4.39537987e-02	2.70417500e-02	-4.23225552e-01	4.26678896e-01	1.74333468e-01	5.34739304e+00	-6.61624014e-01	1.73618495e-01	6.69945255e-02	2.10257101e+00	3.68467599e-01	-2.96305180e-01	2.36806184e-01	3.37923145e+00	2.08223194e-01	3.67024004e-01	-6.69111013e-01	6.61848247e-01	-4.25241003e-03	1.18727124e+00	-4.33340877e-01	-1.49117142e-01	NaN
-3.01803946e-01	-1.11094639e-01	-8.96517754e+00	-2.75423586e-01	-5.60909770e-02	-2.15809122e-01	6.65358603e-02	-3.10244620e-01	-3.10767919e-01	4.99954745e-02	-3.75185325e-03	-3.46878695e+00	2.21223682e-01	-4.60576147e-01	-2.88455606e-01	-1.67236865e-01	-3.74836862e-01	-5.75625539e-01	-2.15720510e+00	-1.07815966e-01	-7.41585121e-02	-7.40773773e+00	NaN
-1.45548928e+00	-3.78548168e-02	-3.43537569e+00	5.84574270e+00	8.33889320e-02	-3.27917427e-01	3.34301084e-01	-1.38661420e+00	-8.47980618e-01	7.96012640e+00	-5.49198873e-02	-1.87017381e-01	-6.14661169e+00	-2.96474155e-02	-4.25787508e-01	-1.43702835e-01	4.13380675e-02	2.67929196e-01	1.27411866e+00	1.13138437e+00	-1.11271031e-01	-3.28881550e+00	NaN
3.80305082e-01	6.86118528e-02	6.64663410e+00	-9.67830837e-01	-5.37686087e-02	-9.30637181e-01	-1.35198414e+00	1.00650346e+00	2.38424587e+00	-2.03682438e-01	-3.92161757e-02	-9.41263556e-01	1.21958971e+00	-1.03010499e+00	1.87699541e-01	-5.62104210e-02	-6.58099711e-01	2.68057346e+00	-7.69234776e-01	5.78229547e-01	-1.15845513e+00	6.34092617e+00	NaN
1.67427278e+00	-6.57370567e-01	-1.39296860e-01	-1.63025832e+00	-4.60609496e-01	-6.93985605e+00	-1.00303946e+01	1.85575342e+00	1.41266727e+00	-4.71021175e-01	-2.41218865e-01	-1.22292347e+01	-6.61116168e-02	-7.98505354e+00	7.47864097e-02	-8.77011836e-01	-1.47138443e+01	1.42791748e-01	-1.01578331e+00	6.24086201e-01	-1.26704073e+01	7.95774087e-02	NaN
-2.61662674e+00	-1.47077531e-01	1.33032823e+00	2.54146278e-01	-3.96580577e-01	-9.16226625e-01	-1.26436090e+00	-2.48233438e+00	-2.61485672e+00	1.77441823e+00	-3.39356273e-01	-4.00176011e-02	-2.95111060e+00	-1.46660209e+00	-5.06510735e-02	-4.36333835e-01	1.38694644e-01	-7.57273626e+00	-7.96829414e+00	-2.27692589e-01	-8.53158414e-01	-1.87555063e+00	NaN
-7.85749704e-02	-4.21829605e+00	-1.22771549e+00	5.94558613e-03	-1.33179307e+00	3.55608791e-01	-3.85526642e-02	-2.67157650e+00	-8.59160125e-01	-1.31951511e-01	-1.67984164e+00	-8.37557688e-02	2.78490400e+00	8.72755706e-01	5.45326233e-01	-1.65891719e+00	-1.23221613e-01	-6.97657287e-01	-5.06319523e-01	-4.58743662e-01	-1.15781231e-02	-8.40914324e-02	NaN
2.07005993e-01	-2.98951477e-01	-1.66031647e+00	-2.01540850e-02	-5.61969459e-01	1.25950903e-01	1.72057068e+00	-2.45737597e-01	-4.52308953e-01	9.99692345e+00	-1.30132616e+00	8.78993511e+00	3.39234567e+00	-4.38454784e-02	-1.09335935e+00	-1.23173630e+00	6.73475504e+00	-1.14284003e+00	5.39823818e+00	-3.60471773e+00	5.10167027e+00	-1.61277223e+00	NaN
-1.27842557e+00	-3.41803241e+00	-1.72446907e-01	-1.87538898e+00	-1.44444156e+00	-1.26334965e+00	-1.00663888e+00	-1.88686121e+00	-1.03868628e+00	-1.86997876e-01	-1.25301695e+00	-2.65944433e+00	-3.01399380e-01	-2.00150514e+00	-1.35505050e-01	-3.35511684e+00	-1.55613935e+00	-8.06508839e-01	-6.40247703e-01	4.29391861e+00	-3.19696498e+00	7.54736587e-02	NaN
6.10151470e-01	8.85580853e-02	-8.11136723e-01	9.95600000e-02	1.04451075e-01	3.59593123e-01	3.51117224e-01	1.21866822e+00	8.04177999e-01	2.83706260e+00	6.82053389e-03	3.62765282e-01	-9.59347188e-01	3.17883611e-01	1.24935551e+01	5.29237129e-02	1.29261446e+00	-1.37523496e+00	3.07738638e+00	3.86873841e-01	8.96073401e-01	1.25759244e-01	NaN
1.69810966e-01	-2.65630484e-01	-3.74583149e+00	1.35787353e-01	3.74589294e-01	7.90110528e-01	-1.84237182e-01	8.57759893e-01	5.77544928e-01	-7.03303218e-02	8.70935738e-01	1.68163814e-02	-5.60380638e-01	4.82742965e-01	-9.05957413e+00	1.19058108e+00	-1.33517548e-01	1.49504936e+00	2.34077364e-01	-3.80959749e-01	-3.33983332e-01	7.00488508e-01	NaN
1.19101346e+00	2.70985574e-01	-5.50361919e+00	-3.10189962e-01	2.42427453e-01	4.43134420e-02	2.30961585e+00	6.47910893e-01	1.10099936e+00	5.05395293e-01	2.81891048e-01	1.63561380e+00	-3.77216697e+00	-1.36659713e-02	7.78771520e-01	2.46118277e-01	1.85826647e+00	1.78914368e+00	-1.55062228e-01	-4.98129129e+00	9.72690523e-01	-3.58127069e+00	NaN
2.33560354e-01	-1.85889626e+00	3.90435234e-02	2.48134241e-01	-2.59268332e+00	4.37703705e+00	-1.16409317e-01	-1.31763529e-03	2.15279475e-01	-1.58314037e+00	-1.80750692e+00	-1.21387862e-01	-1.87180603e+00	5.58526087e+00	-1.01424128e-01	-2.06437683e+00	-1.03376126e-02	-1.01603353e+00	-2.82567620e-01	-1.81855038e-01	1.55873686e-01	-1.19465385e-02	NaN
-2.09308892e-01	3.57359618e-01	8.76970887e-01	4.56639379e-01	3.77323925e-01	1.80995739e+00	2.30119944e+00	5.24869144e-01	4.49671507e-01	-2.66056871e+00	3.94570142e-01	2.81420183e+00	-3.84219676e-01	8.73618603e+00	3.00514054e+00	5.09016037e-01	2.10967755e+00	3.87720853e-01	-1.46605980e+00	1.71226189e-01	1.67028201e+00	2.00207758e+00	NaN
-6.32844448e-01	1.14584319e-01	-1.40008509e-01	-1.72431737e-01	-9.90973890e-01	-1.67541265e-01	2.61364549e-01	-3.76330614e-01	-1.11454105e+00	1.59723818e-01	-3.24322432e-01	5.16627908e-01	6.94449544e-02	5.83565652e-01	-1.83308646e-01	-1.98887372e+00	1.60823956e-01	4.13323849e-01	5.08546948e-01	-2.18451396e-03	2.85972446e-01	-5.01208127e-01	NaN
-1.64758945e+00	-1.08345139e+00	9.80272472e-01	2.89065146e+00	-5.43746328e+00	-3.59629571e-01	2.72516370e-01	-1.52598214e+00	-2.50991321e+00	-5.73180616e-01	-3.54511452e+00	7.16029182e-02	8.28736973e+00	7.38752425e-01	2.07573295e+00	-2.58239388e+00	6.77747428e-02	-1.05770168e+01	-3.74390632e-01	5.33672273e-01	3.22888762e-01	8.71395409e-01	NaN
-8.90453681e-02	6.84463859e-01	-1.15110207e+00	2.58556786e+01	7.69137979e-01	-5.18637800e+00	8.52637053e-01	-2.98289895e-01	-5.96812963e-01	9.22196448e-01	6.62920654e-01	1.00723910e+00	-6.09072223e-02	-2.05409169e+00	5.46525291e-04	3.34399521e-01	1.08817923e+00	4.51697946e-01	5.51126897e-01	3.80797887e+00	3.10484827e-01	-1.45918334e+00	NaN
2.84704924e-01	-3.30936384e+00	-1.76566362e+00	-3.16386223e-01	-1.67989314e+00	1.67393312e-01	1.69877684e+00	-1.25766203e-01	-4.40538824e-01	-6.74921989e-01	-1.46987462e+00	9.73117411e-01	-6.20538533e-01	-8.73982534e-03	-6.28347576e-01	-1.01509285e+00	3.36171556e+00	-4.26018143e+00	-5.81304669e-01	6.94744959e-02	6.04701042e+00	-3.03654575e+00	NaN
5.83411038e-01	-2.39824317e-02	-1.15861785e+00	2.63002443e+00	4.31673467e-01	1.06390035e+00	6.58241212e-01	-1.55868423e+00	6.56236947e-01	-3.36159796e-01	6.14448965e-01	-6.04549088e-02	-1.27576447e+00	8.94666433e-01	8.93487990e-01	8.50656629e-01	5.82460880e-01	2.76850551e-01	1.04443125e-01	1.27655074e-01	7.95908809e-01	-1.71802878e+00	NaN
9.01180625e-01	-3.96430790e-01	7.59720802e-01	-3.24173242e-01	-4.65343654e-01	1.88241136e+00	1.95561397e+00	4.32820320e-01	3.17078531e-01	-4.12620354e+00	-2.73397565e-01	-5.59122181e+00	-7.88441658e-01	1.02946198e+00	6.35986552e-02	-1.57378539e-01	-6.75783396e+00	2.46647760e-01	-6.63373590e-01	-8.52924919e+00	-5.89083672e+00	1.42976868e+00	NaN
6.83769703e-01	-1.99025393e+00	1.16332805e+00	-5.61472118e-01	-1.35921109e+00	3.75096381e-01	-6.28782368e+00	1.37950766e+00	-2.40203142e-01	-3.58061582e-01	-1.40859008e+00	-5.43517447e+00	2.56110698e-01	8.22275162e-01	1.42629907e-01	-1.64247954e+00	-5.19426012e+00	-4.99236441e+00	1.69782698e+00	-6.78665257e+00	-3.00162125e+00	-1.24142684e-01	NaN
-1.75577247e+00	-3.17890859e+00	-1.50336742e-01	8.82968783e-01	-2.08443117e+00	-2.19264197e+00	-7.39328206e-01	-1.17908108e+00	-1.55686378e+00	3.81936431e-02	-2.84996009e+00	-2.76673496e-01	-8.18969345e+00	-3.53822351e+00	4.18605469e-02	-2.90420365e+00	-6.45747900e-01	-1.26961246e-01	-3.34062600e+00	2.00021733e-02	-3.91183376e-01	-1.85354769e-01	NaN
-8.56250525e-01	-5.70069611e-01	1.17604244e+00	1.91037548e+00	-1.14837539e+00	2.07006782e-01	-7.80362546e-01	-1.08390749e+00	-7.33498216e-01	7.06268311e-01	-2.47079909e-01	-8.10290337e-01	-6.16843128e+00	1.25465140e-01	1.40716225e-01	-4.96229798e-01	1.04467404e+00	8.62703085e-01	3.67992669e-01	6.01295233e-01	-3.24990302e-01	8.34509969e-01	NaN
1.28783906e+00	5.80236852e-01	-1.24349892e+00	-5.49382210e+00	5.72734594e-01	1.22896105e-01	-2.25053883e+00	8.48518729e-01	8.40797186e-01	4.96871263e-01	9.30003762e-01	-3.23657131e+00	2.48761964e+00	2.02185512e-02	1.08465147e+01	6.36137784e-01	-3.52707291e+00	-2.89707750e-01	-1.14835687e-02	8.30156040e+00	-2.68925619e+00	-5.81616104e-01	NaN
7.42583275e-01	-2.01385409e-01	8.29881430e-01	3.84186864e+00	3.93040562e+00	-3.23107928e-01	1.52800500e-01	6.87274516e-01	9.91424248e-02	3.96845371e-01	-9.84776556e-01	6.46732226e-02	7.23411679e-01	-3.11320603e-01	-4.85089970e+00	-5.14341414e-01	3.12917799e-01	1.26099110e+00	-2.40376019e+00	1.24979079e+00	1.20683061e-02	6.91807449e-01	NaN
3.70989531e-01	7.82106444e-02	-4.63057607e-01	5.70665455e+00	-4.15521935e-02	-1.18570581e-01	-4.36292553e+00	-6.68497384e-01	3.77665550e-01	-5.12404647e-03	1.30518526e-01	-5.29143238e+00	-1.61868840e-01	-2.45603934e-01	-4.95970063e-02	5.11525162e-02	-8.57875252e+00	3.33972573e+00	-3.00778568e-01	5.19727170e-01	-8.01141357e+00	-4.10828441e-01	NaN
-2.53119946e-01	1.85871553e+00	1.66228974e+00	-2.36192513e+00	3.58298802e+00	-1.64605284e+00	-4.44612764e-02	-2.28793677e-02	1.18344590e-01	3.51367354e-01	3.05122352e+00	3.62753779e-01	1.67364931e+00	-2.24236059e+00	4.17025709e+00	2.22294474e+00	7.98840404e-01	1.32747579e+00	-2.11831689e+00	-3.18623446e-02	5.35701692e-01	1.81748474e+00	NaN
