-7.56542623e-01	3.93672407e-01	-2.56339043e-01	3.78296226e-01	9.14536893e-01	2.14688957e-01	-8.28178942e-01	7.07919002e-02	3.64636749e-01	-2.74763298e+00	-1.78819180e+00	4.74145508e+00	-1.84107929e-01	1.20771475e-01	3.24970675e+00	7.88453162e-01	3.42871618e+00	-7.42010355e-01	2.37639099e-01	-1.38106036e+00	-6.11229956e-01	-8.28238308e-01	-8.11995804e-01	-3.41995001e+00	2.63196230e+00	-3.11570525e-01	6.28877699e-01	5.62683105e-01	-3.65163207e-01	-1.95205405e-01	-2.20152035e-01	NaN
-2.10429177e-01	-2.11924791e+00	3.59757781e-01	-3.04023759e-03	-1.93645525e+00	9.85705182e-02	-2.25229636e-01	-2.29091311e+00	-2.18080282e+00	2.51032662e+00	2.65262667e-02	2.19522774e-01	-1.09786940e+00	5.72368838e-02	1.77316379e-03	5.28214395e-01	4.00856435e-01	3.23757172e-01	-1.26533940e-01	-6.99606597e-01	-1.49563444e+00	-7.33687580e-01	1.88535556e-01	4.00899917e-01	8.64793301e-01	-2.56822443e+00	-2.62298323e-02	-9.07987309e+00	-5.80357695e+00	-5.06885386e+00	-4.69837427e+00	NaN
1.59677434e+00	7.39632308e-01	4.28212285e-02	7.25061941e+00	7.28568435e-02	-6.21077478e-01	1.40455055e+00	4.68148798e-01	8.35944712e-01	1.35542703e+00	6.80537939e-01	3.25800255e-02	-5.50112426e-01	-3.89071941e-01	2.66417712e-01	-2.04066229e+00	1.59565076e-01	-1.45844972e+00	-6.44681454e-01	1.59284091e+00	-5.68101168e-01	1.89802909e+00	1.08687870e-01	-2.55402207e+00	-2.26444936e+00	-2.04104036e-01	-5.85198402e-01	-1.38264298e+00	-6.33523315e-02	5.34689486e-01	4.33098190e-02	NaN
7.35582262e-02	-1.01848125e+00	2.52879918e-01	-1.46078992e+00	-1.47330987e+00	2.10259721e-01	-1.25777161e+00	-1.76654112e+00	-5.99299431e-01	3.63730192e-01	-8.79413545e-01	4.51725572e-01	6.56847656e-01	-1.41488659e+00	6.74209297e-02	3.67889464e-01	2.85362631e-01	-8.99072552e+00	-1.76692307e+00	-7.55553424e-01	6.96083844e-01	-1.18255365e+00	-2.01514333e-01	-3.21383190e+00	1.89545453e-01	-1.44994593e+00	-1.88562417e+00	3.14032704e-01	-1.64526260e+00	-2.09671661e-01	-2.95381933e-01	NaN
9.00959849e-01	5.52915692e-01	-1.35653883e-01	1.11902133e-01	4.99446839e-01	-3.70726180e+00	1.26405740e+00	2.34890401e-01	-2.70838201e-01	-3.82324532e-02	1.51236689e+00	-1.49084106e-01	7.95972705e-01	-3.97536099e-01	-1.88394591e-01	7.07770765e-01	-1.89584509e-01	-5.43325394e-02	2.24845558e-01	7.42505550e-01	6.82908535e-01	9.79097128e-01	-2.05564782e-01	-5.30155480e-01	8.72257054e-01	-4.21179199e+00	1.80581361e-01	5.07660151e-01	-2.28449869e+00	2.14576110e-01	5.79967916e-01	NaN
-1.34334815e+00	-6.44984066e-01	2.72845531e+00	1.98170289e-01	-6.99384332e-01	3.08187883e-02	-2.50942278e+00	-4.51182127e-01	-4.42824006e-01	-7.70737231e-02	8.45509529e+00	-1.53257579e-01	1.11027114e-01	-9.15321410e-01	-8.69629383e-02	-4.38956213e+00	-3.84500027e-02	-7.36548752e-02	-7.90639520e-01	-2.01677489e+00	4.37178761e-01	-1.03649294e+00	1.21316350e+00	1.80100095e+00	-4.50519800e+00	2.16226235e-01	-3.52260113e-01	1.81743339e-01	4.63021725e-01	-3.84898961e-01	-5.20137548e-01	NaN
2.01860026e-01	9.21210572e-02	3.86537528e+00	-6.12357140e+00	3.31394851e-01	1.05984128e+00	-1.41852066e-01	6.53483927e-01	3.04851681e-01	1.70973957e-01	-2.63221890e-01	-8.90018404e-01	-3.41169238e-01	-2.22794175e-01	-1.28840089e+00	2.39942700e-01	-1.20654619e+00	1.92619205e-01	-2.78574169e-01	1.82784721e-01	-1.43792197e-01	7.35886842e-02	2.54735661e+00	-2.56234527e+00	1.08516729e+00	1.15304172e+00	3.67914766e-01	-7.51326203e-01	1.84353375e+00	1.33021802e-01	9.54564750e-01	NaN
-2.50641704e-01	3.44254279e+00	-1.13385439e+00	6.46913290e-01	4.14646721e+00	4.93644029e-01	1.37640923e-01	3.11680293e+00	5.15218210e+00	4.99452889e-01	4.45949912e-01	4.01539421e+00	2.84827262e-01	1.97579451e-02	2.02104402e+00	5.49580574e+00	2.53343415e+00	1.44102126e-01	-7.44065121e-02	-3.39538664e-01	-2.08305764e+00	-3.29896837e-01	-2.39801264e+00	-4.97627926e+00	6.38100529e+00	-5.00587177e+00	-1.62154939e-02	-1.21511841e+00	-4.26439571e+00	1.36311725e-01	2.85258740e-01	NaN
-4.81252782e-02	-2.69719452e-01	-9.55372751e-01	-2.27984741e-01	1.05378609e-02	2.76095241e-01	-9.54886794e-01	-8.65682602e-01	-2.71670073e-01	1.26500860e-01	-4.95409775e+00	1.52201605e+00	4.14304972e-01	-4.20236558e-01	2.22242165e+00	-1.71444142e+00	1.76976633e+00	6.66876912e-01	1.63140118e-01	1.07914403e-01	3.60240906e-01	-1.32775426e+00	-2.49547347e-01	2.82427788e+00	-2.72395182e+00	-6.22666895e-01	1.29994541e-01	-2.69297361e-01	-1.12997282e+00	-4.18532163e-01	1.23991573e+00	NaN
4.50309992e-01	1.11404574e+00	4.81479675e-01	-4.66923565e-02	9.51160491e-01	2.45324910e-01	3.93389773e+00	1.48053837e+00	9.60550904e-01	-8.30822182e+00	2.82673359e+00	1.25454414e+00	-2.04570904e-01	-1.71543807e-01	7.61060655e-01	2.48578835e+00	6.03308856e-01	-1.03264488e-01	-8.13836873e-01	3.55324149e+00	-3.84542793e-01	1.82570410e+00	1.19051731e+00	-3.69768769e-01	2.13027453e+00	1.03968692e+00	-9.54051256e-01	1.17746222e+00	9.93472576e-01	-1.07765667e-01	-1.76475644e-02	NaN
2.19371605e+00	2.66660810e-01	4.01876259e+00	1.96282077e+00	1.43827248e+00	-1.95399553e-01	5.70167959e-01	2.17537355e+00	1.61837471e+00	1.19334984e+00	-3.82507294e-01	-4.99166727e-01	-1.51119995e+00	-7.30795711e-02	-1.12789309e+00	9.54633288e-04	-5.90119183e-01	2.28446439e-01	-5.78055494e-02	2.71254063e+00	6.48058951e-02	5.91954088e+00	1.36146903e+00	1.12231255e+01	-2.39361122e-01	-1.90987873e+00	-5.42923436e-02	7.22493529e-01	-2.37949491e+00	1.57796055e-01	-1.42236575e-01	NaN
-1.08805215e+00	8.65050125e+00	-9.89669919e-01	-9.46632400e-02	8.09228802e+00	-5.43139160e-01	-1.04132140e+00	3.83309531e+00	5.84661579e+00	5.37358665e+00	4.49186146e-01	1.87513586e-02	-5.61140120e-01	4.43443889e-03	8.24843273e-02	-9.08445168e+00	-1.85134616e-02	2.12439701e-01	-3.62107791e-02	-1.36685050e+00	-1.48498845e+00	-1.55242193e+00	-4.75494087e-01	-1.49429715e+00	-6.16395521e+00	-2.37643647e+00	-1.08350806e-01	-5.50545990e-01	-3.20054793e+00	5.69474220e-01	6.60200953e-01	NaN
6.84976399e-01	1.44514680e+00	-6.67187166e+00	-2.14380279e-01	1.66911232e+00	-1.80782795e-01	4.41662699e-01	7.75960922e-01	1.83104634e+00	1.20687592e+00	8.36196482e-01	2.35577077e-01	-1.02237177e+00	2.12411284e+00	6.19451284e-01	-5.40165126e-01	8.03093433e-01	-6.06204689e-01	1.55693901e+00	3.62467676e-01	5.96924871e-02	2.95130193e-01	-7.43661594e+00	4.14757729e-01	-8.35044622e-01	9.64309946e-02	3.15671444e-01	8.99968624e-01	3.20749611e-01	2.69528925e-01	3.69424978e-03	NaN
4.88293558e-01	5.82802117e-01	-4.00574446e+00	-3.03620219e-01	2.63924837e-01	1.81568190e-01	9.65141803e-02	4.27771926e-01	5.73184431e-01	-4.73304796e+00	2.62903237e+00	-4.14557070e-01	-1.67865992e+00	-2.83291321e-02	-2.93034196e-01	-3.35289454e+00	-6.14410400e-01	1.53703332e-01	-2.24999681e-01	4.31771785e-01	-1.74174225e+00	-1.04581378e-02	-2.48139143e+00	7.26549268e-01	-8.24111521e-01	2.01254559e+00	-4.16064002e-02	1.60643184e+00	7.58235455e-01	-3.95931691e-01	-1.33440331e-01	NaN
1.37336493e+00	-1.41617870e+00	1.55332243e+00	1.15388954e+00	-1.01796174e+00	5.04045188e-02	2.01962948e+00	-1.00885284e+00	-9.18581247e-01	3.09304684e-01	-1.29669189e+00	3.58388901e-01	4.63012755e-01	-1.26709974e+00	5.72010577e-01	-4.29797143e-01	3.61804187e-01	-6.06982946e-01	-1.40486276e+00	1.63153195e+00	1.46839410e-01	1.59711695e+00	7.88362086e-01	-8.44602168e-01	-8.93679619e-01	-8.98097098e-01	-1.05670953e+00	-4.39629965e-02	-1.17158115e-01	-3.89717460e-01	6.57149181e-02	NaN
-8.14119339e-01	-8.38193893e-01	-6.73367262e+00	2.45252728e+00	3.04957122e-01	-1.39759278e+00	1.33550376e-01	-2.07782075e-01	-2.32161954e-01	4.30971003e+00	-5.04635334e-01	-2.14542341e+00	-1.45512974e+00	2.04343721e-02	-1.98108685e+00	2.73741242e-02	-2.65267062e+00	9.46237803e-01	-1.55800343e-01	-1.56918287e+00	-1.87848663e+00	-8.49552602e-02	-6.18931913e+00	-9.21075046e-01	-1.15799582e+00	1.37585235e+00	-3.83457579e-02	2.16391873e+00	1.43505621e+00	4.91196775e+00	3.79933190e+00	NaN
6.62428200e-01	3.03760934e+00	-9.79193032e-01	8.51912275e-02	1.71391308e+00	-4.72111076e-01	-4.91995603e-01	1.52568948e+00	2.33749175e+00	-5.96221733e+00	3.51332612e-02	3.13191712e-01	-1.58211923e+00	-2.36513764e-01	5.84688224e-02	4.59287310e+00	1.00881226e-01	5.63359499e-01	-8.68586916e-03	4.22256023e-01	-1.14549911e+00	2.59920418e-01	-8.05528760e-01	-2.32085943e-01	4.23648214e+00	1.01737416e+00	3.15442353e-01	-4.83286083e-01	1.52439535e+00	-9.50684398e-02	3.04763198e-01	NaN
-9.17131424e+00	-1.11366868e+00	9.15291011e-02	2.05754057e-01	-1.00675726e+00	-3.96804959e-01	-6.65867758e+00	-1.05809057e+00	-1.00637197e+00	-3.23139286e+00	-4.45137215e+00	-2.93079114e+00	-5.50689578e-01	-8.92985284e-01	-1.16593421e+00	-1.29911721e-01	-1.98436987e+00	-8.36457983e-02	-9.41910505e-01	-7.71431971e+00	-6.11286819e-01	-5.98896980e+00	3.33765626e-01	5.54679036e-01	-2.33994678e-01	1.65535048e-01	-1.15354383e+00	-1.21258713e-01	-2.37801701e-01	-4.86135274e-01	-2.04546303e-01	NaN
9.42418873e-02	3.46293807e+00	-7.63002113e-02	1.06542289e+00	3.35583210e+00	7.44605541e-01	4.49471325e-01	2.90983677e+00	4.93725777e+00	-2.14255953e+00	8.08820665e-01	-1.28174558e-01	-3.95307600e-01	-1.63241827e+00	2.59920899e-02	3.16437155e-01	-6.19632676e-02	-1.89722562e-03	-1.87627149e+00	1.99742973e-01	-1.04659379e+00	3.71629208e-01	4.66140285e-02	9.66023743e-01	3.82331282e-01	-6.10487342e-01	-1.95582843e+00	7.70383167e+00	-2.32279841e-02	-1.90978900e-01	-2.80055627e-02	NaN
7.26772010e-01	-7.71698236e-01	9.30174649e-01	-3.27342629e+00	-1.10490978e+00	7.62746274e-01	9.14310515e-02	-1.49823344e+00	-2.49182320e+00	7.27293968e-01	1.90434307e-01	2.37331122e-01	-1.84775338e-01	-2.73743033e+00	3.72337013e-01	-1.06140792e+00	4.99380641e-02	-1.58231616e-01	-5.24797583e+00	5.69650769e-01	-1.40699625e-01	2.76009202e-01	1.10012472e+00	1.65364832e-01	-7.16352463e-01	3.15172338e+00	-4.72208214e+00	7.47114569e-02	3.67422152e+00	5.79539180e-01	6.98022008e-01	NaN
5.79809062e-02	-3.08756679e-01	4.46821272e-01	1.11782956e+00	-1.64105266e-01	8.62717986e-01	6.32193731e-03	-2.40565374e-01	-1.70885697e-01	1.72164428e+00	-1.84918177e+00	1.96387216e-01	-6.74022913e-01	2.16261163e-01	-2.15815514e-01	-2.41074347e+00	1.93801180e-01	-2.12246895e+00	-5.10355383e-02	9.91122201e-02	-6.71799898e-01	7.39971697e-02	-2.36736476e-01	1.89194009e-01	-2.87753487e+00	-3.45737863e+00	-5.50449379e-02	2.61475235e-01	-2.41050172e+00	4.72109109e-01	7.82762393e-02	NaN
-3.31575561e+00	-1.70229331e-01	4.83825766e-02	3.02146643e-01	8.27091374e-03	1.69700116e-01	-3.25315505e-01	-2.73875147e-01	1.37185737e-01	-5.76790214e-01	-4.99098867e-01	-1.22136581e+00	-8.56782854e-01	-2.51454636e-02	-1.66649246e+00	6.64548427e-02	-1.78574324e+00	4.67052937e-01	-8.34883302e-02	2.40823686e-01	-9.11182284e-01	-8.49492848e-01	-2.44456939e-02	-5.27835451e-02	-6.79865599e-01	-9.93070841e-01	-1.40011811e+00	1.56397951e+00	-7.69194484e-01	2.39864063e+00	1.43256158e-01	NaN
-1.86028734e-01	-1.31339610e+00	2.95587815e-02	9.10627916e-02	-1.59146643e+00	-1.76208466e-02	-9.36041474e-02	-2.14355898e+00	-1.88689733e+00	8.60714138e-01	-1.68052986e-01	-5.76733351e+00	2.27143228e-01	1.03446105e-02	-5.47260857e+00	3.49466443e+00	-7.11886644e+00	1.71520829e+00	-6.47320822e-02	-4.44566637e-01	1.85164705e-01	1.46473959e-01	4.73525316e-01	-3.37046146e+00	9.27464104e+00	-1.07370055e+00	2.87987888e-02	7.28918165e-02	8.05274367e-01	2.86534317e-02	-5.53561226e-02	NaN
3.01408100e+00	1.31469667e+00	-2.93899208e-01	-7.19269961e-02	1.84673262e+00	-5.65305464e-02	7.99979806e-01	1.23613548e+00	2.46876144e+00	3.51053691e+00	-3.52374166e-02	-1.84775436e+00	-7.24509764e+00	1.52982199e+00	-1.89537370e+00	-1.73762572e+00	-1.93425405e+00	1.19552113e-01	1.30916607e+00	2.41751599e+00	-7.93933296e+00	1.46313655e+00	-3.11067969e-01	-1.43089309e-01	-2.05380821e+00	1.35491085e+00	1.26287544e+00	5.03492653e-01	4.85702693e-01	3.11085910e-01	-3.70534837e-01	NaN
-5.70641279e-01	1.64637029e+00	-2.11570907e+00	2.03680277e+00	-6.61821067e-01	2.19970658e-01	-3.04462820e-01	4.74137664e-01	7.71689296e-01	-3.06778282e-01	-1.60953450e+00	3.36808681e+00	8.97552609e-01	1.18011570e+00	6.52364194e-01	3.11739397e+00	1.09787571e+00	-2.33460084e-01	7.29566514e-01	-6.31839275e-01	6.05087638e-01	-1.07762122e+00	-3.41526556e+00	-1.02748191e+00	1.15934730e+00	-6.10801339e-01	9.04341459e-01	1.52067006e+00	-6.68474853e-01	1.73850525e-02	-2.78291881e-01	NaN
-1.08925128e+00	-1.43833137e+00	2.39292741e-01	-2.89489776e-01	-2.96284437e+00	-1.83368195e-02	-8.84670794e-01	-1.25516951e+00	-1.01262450e+00	2.66413599e-01	-3.69782783e-02	6.58654273e-02	-8.15599084e-01	1.00295737e-01	3.76264066e-01	-1.44262593e-02	2.04958439e-01	-2.10483611e-01	5.69012910e-02	-8.27547610e-01	-6.10585392e-01	-5.88665068e-01	1.93936840e-01	-2.60042131e-01	-4.31927759e-03	3.34098548e-01	2.54757971e-01	2.29033828e+00	3.85566265e-03	6.22453205e-02	-4.20401633e-01	NaN
-5.89928508e-01	-3.73115808e-01	5.51006734e-01	6.94078058e-02	-1.46500552e+00	4.91724044e-01	-1.55498236e-01	-6.65017784e-01	-1.15596950e+00	3.61161649e-01	-1.07352339e-01	3.94862555e-02	1.57604918e-01	1.14370093e-01	-2.32514307e-01	8.71527120e-02	-3.81277680e-01	9.53783542e-02	5.03750265e-01	-4.27735269e-01	-3.69715691e-01	-2.53616035e-01	1.95091856e+00	6.96912467e-01	5.98075278e-02	6.07723355e-01	6.36733711e-01	-8.62905160e-02	1.26282513e-01	-1.94311608e-02	-8.73917565e-02	NaN
3.41902077e-01	6.61147785e+00	3.22244000e+00	1.12754256e-01	6.29159164e+00	-7.83818543e-01	-1.65996984e-01	7.36645269e+00	5.48255825e+00	6.25254154e-01	-2.46426439e+00	-5.86874962e-01	-1.41504698e+01	-1.55210137e-01	-5.84003031e-01	-6.21501744e-01	-4.60922003e-01	7.09111929e-01	-6.65199012e-02	2.66625404e-01	-1.38369894e+01	-1.23730324e-01	1.27812445e+00	2.74851352e-01	-6.12470984e-01	-2.03795004e+00	-2.80533969e-01	1.58550948e-01	-1.14170778e+00	-1.34826824e-01	-4.01002288e-01	NaN
-2.53136396e-01	2.68984735e-01	2.33488441e-01	-5.69953632e+00	6.62452996e-01	-8.44556093e-02	8.89030933e-01	-3.66153836e-01	2.51890630e-01	-2.39555693e+00	-2.33696654e-01	-2.56903544e-02	1.60992932e+00	-1.20781970e+00	-3.34823489e-01	8.17961618e-02	4.69832532e-02	-1.05027652e+00	-1.21680248e+00	-1.99703321e-01	1.04883277e+00	-1.88575268e-01	-2.91064996e-02	1.87773243e-01	2.03457683e-01	8.69615525e-02	-1.75165308e+00	-1.73684156e+00	4.92463470e-04	-3.13050359e-01	9.34342384e-01	NaN
3.68327707e-01	7.58542180e-01	-9.62082744e-01	6.65321946e-01	1.54134798e+00	1.60997167e-01	-7.98155591e-02	2.44637537e+00	1.78887701e+00	1.40756130e+00	3.02963965e-02	-4.14066225e-01	6.50995207e+00	2.41811663e-01	-5.43108463e-01	-1.45443666e+00	-4.09469545e-01	1.17715824e+00	5.58779180e-01	1.50999829e-01	5.87128162e+00	-1.44755449e-02	-7.16398299e-01	2.50014484e-01	-9.54699934e-01	4.31971222e-01	8.57562602e-01	1.10231137e+00	2.46787518e-01	-1.60536140e-01	-8.24573636e-02	NaN
-1.50353515e+00	-1.75602406e-01	5.89946024e-02	8.91732872e-02	-2.57570118e-01	-4.95219171e-01	-1.21789718e+00	-3.55821013e-01	3.17706406e-01	1.84024181e-02	1.73134923e+00	7.37139359e-02	-1.06690335e+00	-2.41767373e-02	2.96112299e-01	-3.29494663e-02	4.34059948e-01	1.55025780e+00	1.47551253e-01	-1.13562369e+00	-2.24183965e+00	-6.66026771e-01	8.85913745e-02	-1.73970550e-01	5.82190394e-01	1.82091177e+00	3.57011646e-01	3.36205155e-01	1.03369462e+00	3.44282240e-01	-3.77114117e-01	NaN
6.97920024e-02	6.76016867e-01	3.79299402e-01	2.20663734e-02	4.32108134e-01	4.86134386e+00	6.16220050e-02	5.11264026e-01	3.81450146e-01	6.38149321e-01	2.87400097e-01	-5.14982820e-01	2.03062487e+00	-4.76287678e-02	-5.02430737e-01	2.62961596e-01	-2.65100271e-01	-1.52340308e-01	-1.86605528e-01	-1.35376304e-01	-5.00800550e-01	2.44621232e-01	1.77148432e-02	2.52884722e+00	5.80623783e-02	8.47543299e-01	2.07885161e-01	1.72706819e+00	9.30667996e-01	1.76347923e-02	8.61712545e-02	NaN
6.60352468e-01	5.30357301e-01	-8.26305430e-03	-4.15308297e-01	1.50127149e+00	1.09686017e+00	1.75378942e+00	8.78168464e-01	7.90604472e-01	3.73291087e+00	2.08146706e-01	7.96039939e-01	1.16353679e+00	2.42846623e-01	8.99965346e-01	-4.82371122e-01	7.60594726e-01	1.36662221e+00	1.46964803e-01	2.71177292e+00	1.44581115e+00	1.40123653e+00	-1.78181052e-01	2.78007835e-01	-2.27378011e+00	4.27318156e-01	5.77557325e-01	5.68494499e-01	4.18923557e-01	2.09400848e-01	-2.22213775e-01	NaN
3.07693511e-01	-4.39212656e+00	1.56737521e-01	-2.68082935e-02	-3.31507897e+00	2.35990071e+00	4.27852511e-01	-3.50770688e+00	-3.02767754e+00	-1.92073166e+00	-1.57587186e-01	-4.16282356e-01	2.67250967e+00	-2.26854649e-03	-6.50580227e-01	-4.65461403e-01	-6.61013484e-01	5.45083284e-01	-3.74707580e-02	2.98804820e-01	3.93894053e+00	9.00849402e-02	1.84369143e-02	1.25020698e-01	-1.15211821e+00	8.36718321e-01	-5.07287718e-02	2.53770590e-01	-8.31933975e-01	-1.61219597e-01	-1.19177373e-02	NaN
-2.98343599e-01	-1.33742183e-01	1.31461024e-01	-1.16629750e-01	2.59594232e-01	-3.31323296e-01	-2.92138569e-02	-1.47567511e-01	-8.19722638e-02	5.42338848e-01	-6.12896085e-01	-1.37225822e-01	2.16237545e+00	1.32351657e-02	-4.86930877e-01	7.49944401e+00	-5.20674214e-02	-2.19681159e-01	-1.37474522e-01	-2.79176403e-02	1.47476757e+00	-1.29672825e-01	-2.88720816e-01	3.28948951e+00	1.10710392e+01	1.44258714e+00	-1.35824531e-01	-5.08576512e-01	1.59686530e+00	1.54610977e-01	1.05502158e-01	NaN
5.37327886e-01	-6.16475201e+00	2.62272120e+00	-9.54645395e-01	-5.04722261e+00	1.89938593e+00	2.15896416e+00	-5.48097038e+00	-2.30416441e+00	4.89694071e+00	-8.02832007e-01	7.00885344e+00	2.85909832e-01	5.23858368e-02	5.56724882e+00	7.95793533e-02	4.68113375e+00	-1.42476708e-01	5.07052064e-01	1.52481890e+00	4.29532886e-01	9.24201727e-01	1.36744249e+00	-1.98544490e+00	-4.50692177e-02	6.90027177e-01	9.18327689e-01	-3.24229896e-01	4.87009382e+00	-1.60065711e-01	-1.92299217e-01	NaN
1.58618033e-01	-1.74623418e+00	-1.85889602e+00	-2.32831150e-01	-2.33980417e+00	4.62584645e-01	1.66370451e+00	-8.35905731e-01	-6.50618255e-01	9.36039150e-01	-6.49326086e-01	-1.41071200e-01	-2.01170111e+00	2.22577631e-01	6.54859424e-01	1.38658509e-01	6.45242095e-01	-2.86069453e-01	2.53967702e-01	7.38823473e-01	-1.46606565e+00	5.79866230e-01	-1.92126715e+00	-1.56016544e-01	-6.43640041e-01	3.69982451e-01	6.68089211e-01	-2.60201484e-01	2.85050333e-01	-3.90797807e-03	-2.41157442e-01	NaN
1.42980605e-01	2.18816966e-01	4.09329116e-01	-2.59584951e+00	4.99097519e-02	-2.48072460e-01	-2.20757261e-01	3.42825294e-01	2.75700808e-01	4.07125771e-01	4.96051729e-01	5.21332584e-02	-2.93951893e+00	-2.87698265e-02	4.26280163e-02	2.79988497e-01	2.95950621e-02	8.66634212e-03	-3.24307308e-02	-5.11229694e-01	-3.59539175e+00	1.72919720e-01	1.33757257e+00	-2.22798988e-01	5.91075718e-01	-2.56140256e+00	-1.45888880e-01	5.12366109e-02	-3.41182971e+00	-2.62809992e+00	-2.90175223e+00	NaN
3.94965351e-01	-1.60373425e+00	5.79493701e-01	1.83145657e-01	-6.03948116e-01	-3.35269243e-01	3.20759080e-02	-1.82468131e-01	-2.18838677e-01	-5.20847380e-01	1.33729711e-01	1.38354897e+00	-8.93118158e-02	-9.90419328e-01	1.44521523e+00	3.42595816e-01	1.85586762e+00	-6.17689826e-02	-3.64166230e-01	-4.12892967e-01	5.78220665e-01	-4.30176854e-02	2.23462179e-01	-1.46231675e+00	1.26868933e-01	-2.87741005e-01	-4.19073373e-01	-7.22733557e-01	-1.21613473e-01	-7.91967660e-02	1.67712420e-01	NaN
1.07496008e-01	-1.35101688e+00	-7.19032764e-01	-1.12461857e-01	-2.39696050e+00	-5.13722479e-01	3.10258627e-01	-2.31021452e+00	-1.38532448e+00	-1.68132097e-01	9.60883319e-01	1.72860086e-01	2.24435520e+00	-4.51274663e-01	-5.20041771e-02	2.84330106e+00	1.59112737e-01	-7.84822926e-02	-2.88048357e-01	-1.07997954e+00	1.29830742e+00	-7.89496720e-01	-2.53199077e+00	-4.29495066e-01	3.27354789e+00	-4.52516049e-01	-3.57103497e-02	-4.60645914e-01	-8.99156407e-02	1.72538664e-02	-1.68955047e-03	NaN
1.58823705e+00	-1.66317403e-01	4.43106592e-01	-1.93913341e+00	1.28608629e-01	-1.06919378e-01	1.84608936e+00	-5.92273891e-01	-1.31449336e-02	1.05020463e-01	-6.40376747e-01	1.79896259e+00	3.85379314e-01	1.75876212e+00	8.35654140e-01	-7.58237913e-02	1.08866835e+00	-1.65626928e-01	2.13109636e+00	9.82399106e-01	1.10734105e-01	-4.23293620e-01	8.04481283e-02	-1.06436419e+00	2.61471778e-01	-1.05721746e-02	2.50785518e+00	-1.22626114e+00	-6.36083569e-05	1.93570703e-02	-3.64496969e-02	NaN
1.24621129e+00	-2.35403359e-01	2.99623638e-01	-7.59767818e+00	-2.91224599e-01	2.00962991e-01	2.03560805e+00	-3.13627094e-01	-1.54302999e-01	1.58480394e+00	-4.88241971e-01	3.68921638e+00	-5.63362464e-02	-4.84073073e-01	2.68285942e+00	3.59839272e+00	4.74102259e+00	6.86209574e-02	-2.90921658e-01	1.07177293e+00	-3.18978041e-01	2.16703391e+00	6.49144709e-01	2.06614077e-01	4.87628841e+00	-1.77142036e+00	-2.15879977e-01	3.59803945e-01	-5.28019857e+00	2.26176590e-01	4.00016993e-01	NaN
-1.66258082e-01	-4.59536910e-01	-1.35941541e+00	1.67800927e+00	-1.65015209e+00	-7.79965818e-01	-3.98201168e-01	-2.35838309e-01	-2.25462526e-01	-1.85203540e+00	-4.00810540e-01	-6.01041950e-02	-6.12456679e-01	-1.71629235e-01	-1.36606053e-01	3.89872760e-01	-2.94197667e-02	-7.55982459e-01	-4.28070486e-01	3.34856719e-01	-9.21352088e-01	-1.31054088e-01	-9.97527301e-01	-4.35116959e+00	-3.97208743e-02	3.09287459e-01	-7.06053197e-01	1.18529787e-02	1.56360179e-01	-3.01868431e-02	-6.65841877e-01	NaN
-4.08206999e-01	3.64568383e-01	1.15392971e+00	9.54417363e-02	3.61943275e-01	1.17315039e-01	-4.53337371e-01	-2.21863091e-01	2.97734942e-02	-8.53399858e-02	1.48602092e+00	-2.40751934e+00	-1.37257969e+00	5.19104064e-01	-1.35110569e+00	7.04273641e-01	-1.76706231e+00	-5.20474315e-02	6.95630729e-01	-8.11391354e-01	-2.98072934e+00	-2.70903349e-01	1.14364147e+00	-2.01342665e-02	1.49984658e+00	-5.13630271e-01	6.98833942e-01	-1.04131424e+00	-2.63647825e-01	2.88673788e-01	-5.88466078e-02	NaN
-2.77475625e-01	3.71086806e-01	2.52257705e-01	1.15574390e-01	1.61914051e+00	-6.66790962e-01	-5.69643974e-01	5.95549345e-01	4.39427614e-01	-9.82136205e-02	-1.05232084e+00	-1.41348720e-01	1.14719845e-01	4.15918648e-01	-4.44245338e-01	1.06096849e-01	-1.34732708e-01	-1.52943492e+00	-1.17502618e+00	4.77078222e-02	8.57241303e-02	-9.39195156e-02	8.83257747e-01	-3.13496852e+00	-7.07312906e-03	-4.88966656e+00	7.69091129e-01	1.04134285e+00	-4.19501066e+00	-8.38832334e-02	-6.33670837e-02	NaN
-3.50847125e-01	-1.32868022e-01	-3.94266558e+00	-8.74344558e-02	-1.27181947e-01	6.68511212e-01	1.52383804e+00	-2.04578429e-01	-2.21213818e-01	-7.50031471e-02	-4.16962475e-01	-9.64825690e-01	2.40447432e-01	4.09678698e+00	-1.74356580e+00	1.46620929e+00	-5.93367636e-01	1.56056434e-01	-9.69721496e-01	-3.24266106e-01	4.13472742e-01	-3.39804441e-01	-4.05257368e+00	8.81681740e-01	9.09641862e-01	2.22249761e-01	4.62817162e-01	-1.81916486e-02	-5.97086810e-02	-7.29442984e-02	-8.71749580e-01	NaN
