-2.84896940e-01	-2.40682745e+00	1.41738689e+00	1.05379568e-02	5.98396957e-02	-1.17560446e-01	3.76171321e-01	-1.52252778e-01	1.42793632e+00	1.35535775e-02	1.53532588e+00	-1.23561852e-01	5.70631981e-01	-6.75362572e-02	3.90507847e-01	1.88851774e+00	-8.68837166e+00	2.23281570e-02	8.14467296e-02	8.98528174e-02	1.63119495e-01	1.32671905e+00	2.59359479e+00	-1.90039352e-01	1.90945476e-01	6.54744804e-01	NaN
1.29430005e-02	-6.01771295e-01	-1.22456066e-01	1.78166223e+00	1.73449874e+00	6.21087015e-01	-2.76728058e+00	5.24052095e+00	-5.61505842e+00	5.84727228e-01	4.12742347e-01	1.85477924e+00	7.04395324e-02	1.89280719e-01	-1.41956246e+00	4.51338100e+00	-9.35640395e-01	2.23459467e-01	2.39780593e+00	7.62057602e-02	-2.80285621e+00	-6.93116933e-02	-7.88162470e-01	2.80410677e-01	-1.14910769e+00	5.17924950e-02	NaN
3.89077842e-01	1.55240908e-01	1.45658946e+00	6.08300447e+00	6.45824862e+00	-2.64538705e-01	-2.41461024e-01	-5.62650971e-02	-5.53881884e+00	-3.24663036e-02	6.17871666e+00	7.05954266e+00	7.42705166e-02	6.79943934e-02	-2.38155216e-01	-4.24255013e-01	6.08510911e-01	1.30287576e+00	4.35954392e-01	-3.08773424e-02	7.29063416e+00	-2.79156305e-02	6.21332228e-01	7.94685781e-01	2.57099247e+00	-1.30077638e-02	NaN
-2.82124989e-02	-5.33385611e+00	-2.75708050e-01	7.47578084e-01	8.92816126e-01	8.34166348e-01	-2.41131023e-01	-8.86397266e+00	3.98913860e-01	9.77874696e-01	9.67406109e-02	8.50325942e-01	8.37199856e-03	7.88447112e-02	1.25131881e+00	1.33188725e-01	-3.42821091e-01	5.53466654e+00	4.47429323e+00	-1.57444730e-01	-1.35290444e+00	-2.53788543e+00	-3.18661541e-01	5.17215095e-02	7.73161799e-02	-3.05321991e-01	NaN
-6.62606955e-01	-2.12984204e+00	-3.25683832e-01	8.89307320e-01	6.94480464e-02	-8.27420235e-01	-1.70771778e-01	-2.30215535e-01	1.08403945e+00	-3.01208079e-01	-6.70486867e-01	4.07484055e-01	1.96084470e-01	-1.49938464e+00	-6.85110331e+00	-7.17604280e-01	-6.42782986e-01	-5.43617666e-01	8.55706120e+00	1.26920044e-01	2.28876543e+00	-1.31780696e+00	-1.81980252e-01	-8.10571969e-01	5.97521104e-02	2.61703730e-01	NaN
7.63661385e+00	-5.39125860e-01	-2.09971040e-01	-2.90225458e+00	-3.55353904e+00	-3.77582908e+00	-1.30516857e-01	-8.73029900e+00	2.56651282e-01	-4.88853931e+00	-3.08240429e-02	-3.11756706e+00	7.37111038e-03	9.38476753e+00	1.12081552e-02	-3.40293384e+00	3.55447435e+00	-1.34508863e-01	1.50365937e+00	-1.55771494e-01	-2.43407220e-01	1.13498263e-01	-2.37665340e-01	7.39240789e+00	-2.63257653e-01	8.98206308e-02	NaN
2.10522914e+00	-1.67855415e-02	-8.28906298e-02	-1.60255402e-01	-3.96971762e-01	5.15514970e-01	-1.55172265e+00	-5.27420640e-01	-7.52257183e-02	2.66547620e-01	2.89186811e+00	-5.24964966e-02	5.44644855e-02	6.66107416e-01	-2.33277607e+00	6.71619326e-02	4.42199737e-01	-1.67922959e-01	1.49435198e+00	1.82808656e-02	-6.91521823e-01	1.08860597e-01	-1.53288811e-01	1.80236042e+00	-6.38739681e+00	6.34880364e-02	NaN
6.21127367e-01	1.40201879e+00	-1.51152432e-01	2.50180453e-01	-3.99607539e-01	-2.31168556e+00	1.15523962e-02	-1.39712781e-01	-2.85805054e-02	-2.64605194e-01	2.22889137e+00	3.17180246e-01	-6.92649707e-02	1.28561407e-01	-3.44273776e-01	7.88197443e-02	2.87216783e-01	-3.09808880e-01	-1.10690880e+00	-6.13172948e-02	-5.55581570e+00	1.97287709e-01	-7.15192929e-02	1.80866480e+00	-4.26846057e-01	-5.72372302e-02	NaN
-2.00882769e+00	3.90619427e-01	-3.46065402e-01	5.73462605e-01	1.89778000e-01	5.21295965e-01	8.48462641e-01	-2.87058115e+00	-2.85457909e-01	1.27141774e-01	1.03177123e-01	-6.17172234e-02	1.26007780e-01	-6.20682001e+00	-1.82307884e-01	-8.84685421e+00	-2.13668513e+00	1.58645272e+00	1.40315187e+00	2.08550781e-01	3.30651760e-01	4.03515625e+00	-4.53731716e-02	-3.66358256e+00	8.29218745e-01	1.48836210e-01	NaN
2.40590763e+00	1.05413318e+00	1.14852548e-01	1.36635393e-01	3.93254489e-01	1.74377775e+00	-8.44490349e-01	-4.35643405e-01	3.98259997e-01	-6.38198555e-01	-3.54199100e+00	1.15508187e+00	8.18732455e-02	1.54378617e+00	-5.60195604e-03	-4.30141874e-02	1.91799402e+00	-1.37804604e+00	3.53569180e-01	2.02774614e-01	2.61842322e+00	2.80476213e-01	4.31401104e-01	3.26186347e+00	2.19695196e-01	-1.75304353e-01	NaN
8.52983892e-01	3.26465511e+00	4.57395792e-01	-5.44373631e-01	-1.64229488e+00	6.02418423e-01	1.39849663e+00	-7.03452945e-01	1.67736220e+00	1.76107526e+00	-1.56351888e+00	-4.37479079e-01	-5.84299183e+00	3.62636924e-01	7.27397323e-01	2.32888252e-01	-2.99833179e-01	-3.59120786e-01	5.21998247e-03	-6.80035496e+00	1.00412107e+00	5.96253835e-02	4.64532226e-01	1.52317911e-01	5.94799928e-02	-6.68752241e+00	NaN
-6.62880850e+00	5.11439424e-03	2.07336564e-02	-1.61305889e-01	2.56073147e-01	-1.08240585e+01	2.36644689e-02	-9.51141834e-01	2.36280084e-01	-3.38330078e+00	1.38867235e+00	2.45257020e-01	2.17006728e-01	-4.05725861e+00	2.97402069e-02	-1.63288534e+00	-5.56965709e-01	3.96824390e-01	-1.13682330e+00	-1.98307976e-01	-2.30632186e+00	-6.79754466e-02	5.44860661e-02	-5.28659582e+00	-3.47035795e-01	-6.44667745e-01	NaN
1.62298977e-01	-1.57644469e-02	-1.64646134e-01	1.08204022e-01	5.67663193e-01	4.03963041e+00	-1.38706341e-01	-9.75104421e-02	2.72664666e-01	-8.55293989e-01	-2.19018117e-01	2.43954048e-01	-4.80735093e-01	9.81150344e-02	-2.42951382e-02	-6.06233358e-01	9.05758917e-01	-3.53388488e-01	-3.56569982e+00	-4.73093018e-02	8.15238953e+00	-2.27331549e-01	1.47994101e-01	1.18134648e-01	4.33989435e-01	-2.14827031e-01	NaN
-1.75613821e+00	-2.82073915e-01	-1.33857936e-01	1.36954635e-01	6.21909350e-02	-4.07853985e+00	-1.07481569e-01	1.26888275e+00	4.34866771e-02	-4.71042585e+00	1.02097839e-01	1.67422667e-01	6.08311892e-01	-1.75327814e+00	-1.01920426e+00	3.30193996e-01	-5.41723788e-01	7.56374776e-01	5.07430315e-01	1.49196589e+00	1.47544158e+00	5.50458767e-02	1.66102976e-01	-1.29874933e+00	1.05625600e-01	1.43054783e+00	NaN
2.79934168e+00	-1.32788277e+00	2.97108060e-03	6.84894276e+00	7.27924585e+00	-4.40475382e-02	3.65543914e+00	-9.94243398e-02	-2.62205124e+00	-1.04967386e-01	2.51426363e+00	6.41899538e+00	3.07654858e-01	2.71344995e+00	3.41973495e+00	-8.85370970e-01	-2.57602644e+00	1.16006494e+00	-5.03734064e+00	1.02133775e+00	8.02875400e-01	1.34890363e-01	-5.96488118e-02	2.48727989e+00	-7.75306970e-02	1.33855179e-01	NaN
-6.15592264e-02	7.23250397e-03	7.63429850e-02	-6.96507740e+00	-5.77067041e+00	1.44660330e+00	-3.25535238e-01	-6.14868581e-01	2.89242911e+00	1.33226347e+00	-7.09326193e-02	-6.14831257e+00	-3.36722159e+00	-2.90431917e-01	5.38307905e-01	9.52478707e-01	-1.68410397e+00	1.82799265e-01	-5.76974638e-02	-3.24059844e+00	-4.89378452e+00	5.32249093e-01	-8.51092786e-02	-2.81256467e-01	-4.50375155e-02	-3.30202127e+00	NaN
3.70795399e-01	-1.08423114e+00	4.52414721e-01	-2.36460495e+00	-1.99277902e+00	1.50734556e+00	-1.86191761e+00	3.82197239e-02	5.87061548e+00	3.06432605e+00	-2.66715789e+00	-3.10686350e+00	-1.62542164e+00	5.17726541e-01	7.98719376e-02	9.38424394e-02	-5.40625080e-02	4.23546970e-01	5.28680563e-01	-9.95864868e-01	-8.30730677e-01	1.73671222e+00	8.34559083e-01	4.38018650e-01	-1.43883407e-01	-1.10383379e+00	NaN
-4.87376392e-01	-1.01154876e+00	-6.25151873e-01	2.28790075e-01	3.33937228e-01	-3.73752743e-01	-3.97445977e-01	-1.19840145e-01	-6.65568337e-02	-6.10432088e-01	1.06180096e+00	4.39679503e-01	6.83757603e-01	-8.95177722e-02	-7.78005004e-01	1.53532520e-01	8.75958264e-01	7.26012826e-01	-4.13929254e-01	6.87341392e-01	-4.09681201e-01	5.30541122e-01	-4.22317415e-01	-8.25124562e-01	-5.75207621e-02	4.79985058e-01	NaN
4.62009162e-01	3.50560963e-01	2.10310102e-01	-1.30919814e+00	-5.23684025e-01	-1.67707789e+00	5.71872890e-01	1.52840558e-02	-8.17368984e-01	-3.15306735e+00	-1.86929488e+00	2.43769550e+00	-4.28743176e-02	7.22158849e-01	-4.82656717e-01	-4.66631241e-02	-2.52190620e-01	1.04820144e+00	8.79809141e-01	6.93826497e-01	-1.74641204e+00	-3.44478106e+00	1.94741070e-01	1.13946915e+00	-1.20479912e-01	4.09393609e-01	NaN
-3.42100024e-01	-6.01381421e-01	7.40398455e+00	1.30079925e-01	3.42041135e-01	-1.09171820e+00	-3.92965376e-01	-5.06528281e-02	-9.45871711e-01	-1.64536321e+00	-2.32378674e+00	1.61794230e-01	-2.26741362e+00	-2.48850733e-01	-1.67416647e-01	4.06465560e-01	-1.79640627e+00	2.99293232e+00	7.50762641e-01	-1.81009853e+00	-2.78257394e+00	-1.15087032e+00	5.77173710e+00	-5.30719876e-01	-8.14070225e+00	-1.47699738e+00	NaN
9.51228380e-01	3.06922340e+00	-4.86935496e-01	-6.31406403e+00	-5.05198383e+00	-1.95775723e+00	-1.12047637e+00	1.06481147e+00	1.28435242e+00	-4.93658781e+00	-1.05068177e-01	-6.91545296e+00	1.59942913e+00	-7.68513262e-01	1.39802545e-01	-1.05623460e+00	-1.53871000e-01	-7.86249265e-02	-2.27593756e+00	1.85982239e+00	-7.22316682e-01	-2.31185174e+00	-1.13989770e+00	-7.23296180e-02	3.98179084e-01	1.69427943e+00	NaN
-3.05909729e+00	1.17112502e-01	-3.55927318e-01	-1.42430067e-01	-3.85730892e-01	5.95747113e-01	1.12988234e+00	-1.73206091e+00	2.12192869e+00	-1.21058345e+00	-6.44360781e-01	-8.38106036e-01	-8.44221175e-01	-2.20227790e+00	-5.33717155e+00	1.35552907e+00	1.94867086e+00	4.33740902e+00	-4.07661057e+00	-9.50575054e-01	-9.03864956e+00	2.33750399e-02	-2.30123699e-01	-1.75950575e+00	2.95287400e-01	-4.61766958e-01	NaN
-1.19826710e+00	-3.10117364e-01	-2.85397023e-01	2.62149119e+00	1.64129055e+00	8.81080329e-02	-9.25583765e-02	-3.21542583e-02	3.78726870e-01	-1.16717672e+00	1.61753185e-02	5.49161196e-01	-1.15487432e+00	-9.29433644e-01	4.28425938e-01	-4.40085709e-01	1.03221819e-01	-1.35039067e+00	3.33490930e-02	-4.66361403e-01	-3.35636944e-01	-2.47553200e-01	6.89221621e-01	1.90028584e+00	-1.03309286e+00	-6.69474542e-01	NaN
2.79530257e-01	-1.35776258e+00	6.35295138e-02	4.09278345e+00	3.33620715e+00	-8.66864920e-01	-6.33835196e-01	-4.52343988e+00	-9.27011907e-01	-1.36160898e+00	-5.84222496e-01	2.55187678e+00	3.25034738e-01	-2.37227932e-01	1.98807433e-01	2.90282369e-01	4.92967874e-01	-2.59894766e-02	-7.53671229e-01	-2.64949203e-01	-1.10332775e+00	-7.66665787e-02	6.67145699e-02	5.40455997e-01	4.10946980e-02	-9.91601571e-02	NaN
-4.73951340e+00	-5.93954384e-01	-5.66406734e-02	-5.43988752e+00	-4.94230938e+00	5.60724974e+00	2.94766593e+00	-3.82124409e-02	-6.08026028e+00	6.64744675e-01	-1.16566503e+00	-2.99855924e+00	3.83227944e-01	-2.61179161e+00	2.26810917e-01	7.55673707e-01	2.24736199e-01	-1.77044094e-01	5.05451262e-01	1.16412449e+00	-2.00578049e-01	2.13493600e-01	-1.71464428e-01	-2.49791336e+00	6.79311976e-02	8.89268517e-01	NaN
7.07911327e-02	-9.22577500e-01	9.63674113e-02	1.56378245e+00	1.58784509e+00	6.00369930e+00	-2.21355304e-01	-9.08625412e+00	2.54534411e+00	6.28381109e+00	1.66641414e+00	2.70162392e+00	1.63389802e+00	2.97506869e-01	7.91824758e-01	-4.23132181e-01	1.91282704e-01	-1.10132232e-01	-1.36297643e-01	2.64026451e+00	1.20615172e+00	9.35092986e-01	-1.02619015e-01	8.41196954e-01	1.99587326e-02	1.78963149e+00	NaN
3.63929905e-02	-3.49790668e+00	-6.67342618e-02	4.64230627e-01	-2.61369914e-01	3.28822446e+00	1.61266506e-01	-4.79994148e-01	-6.30301058e-01	5.97460680e-02	-4.26189154e-01	1.42636999e-01	1.51527727e+00	2.96610985e-02	2.36607209e-01	-1.63253307e-01	-2.41528392e-01	-2.02460840e-01	1.52509034e-01	7.32486725e-01	5.70651472e-01	5.11112094e-01	5.32717407e-01	1.76408738e-02	-1.88798749e+00	-6.71892837e-02	NaN
1.82623029e+00	2.80538887e-01	-1.13821372e-01	1.75481606e+00	1.49110913e+00	-2.78258443e-01	2.29097351e-01	7.68045807e+00	5.53180158e-01	-5.21835387e-01	4.93936634e+00	6.04565501e-01	-7.24919438e-01	3.69642234e+00	-4.39843082e+00	-5.37525415e+00	1.91646114e-01	-5.91123390e+00	-5.31607904e-02	-1.13887691e+00	1.11408092e-01	4.24649157e-02	1.53238103e-01	3.23530614e-01	2.91766763e-01	-1.93494487e+00	NaN
-9.45528507e-01	2.11154556e+00	3.88872355e-01	-8.49666297e-01	-8.54955912e-01	-2.36128402e+00	1.31692991e-01	8.12066160e-03	2.97713429e-01	-8.34436357e-01	-5.23309231e+00	-1.49619309e-02	-3.23559475e+00	-6.33882344e-01	2.50952899e-01	2.61047240e-02	-1.32541820e-01	3.78326625e-01	-1.17601669e+00	-1.90709841e+00	-2.86526513e+00	5.56969464e-01	2.75925044e-02	-6.38593078e-01	9.19431075e-02	-2.72395277e+00	NaN
9.63055706e+00	-5.66492200e-01	4.46156144e-01	3.71348310e+00	4.61078882e+00	3.63694668e+00	4.40077595e-02	6.45662367e-01	-4.43999350e-01	5.23392296e+00	-2.37000084e+00	1.07828796e+00	9.09985155e-02	1.10842161e+01	-3.95948067e-02	-7.28444234e-02	2.70506668e+00	2.84073472e-01	6.52059793e+00	1.33835629e-01	-1.04665375e+00	9.79392350e-01	1.93551388e-02	5.32943869e+00	4.54019403e+00	6.85697675e-01	NaN
-2.43607998e-01	-1.32400736e-01	-1.04325461e+00	1.97220016e+00	2.00810194e+00	-7.16200769e-01	1.38163304e+00	-2.90510297e+00	-4.11594725e+00	3.27567291e-03	1.25119388e+00	2.64230847e+00	-5.80225624e-02	-1.39109958e-02	1.04597402e+00	7.20257401e-01	2.25356966e-01	-3.14487480e-02	-1.31108426e-02	-4.27709699e-01	-1.06232792e-01	-4.49285460e+00	-8.61111999e-01	-1.55512393e-02	3.11671710e+00	-2.37734064e-01	NaN
1.89288870e-01	6.84841490e+00	-1.69406056e+00	3.50395870e+00	4.16361904e+00	-2.48847798e-01	2.62993693e+00	1.15301386e-01	-1.69149280e+00	-6.65379688e-02	1.66558874e+00	2.95116663e+00	8.74277115e-01	4.10015285e-01	1.06180497e-01	-5.92041016e+00	3.00692272e+00	-1.46004722e-01	8.00049245e-01	1.18046701e+00	2.09604692e+00	-1.80500578e-02	-1.10120666e+00	2.09067091e-01	-2.39539909e+00	1.00975990e+00	NaN
-8.24861109e-01	-1.63581619e+01	-5.43506444e-01	1.10917658e-01	-9.77749098e-03	2.01227498e+00	-3.67234707e+00	-2.63951868e-01	-2.36098194e+00	7.36377910e-02	3.87989807e+00	5.00290990e-01	-1.36048511e-01	-7.62535393e-01	1.68110526e+00	-1.67003572e-01	-5.30432224e-01	2.28067303e+00	-1.91643834e-01	1.04923062e-01	-2.59003937e-01	-5.72896153e-02	-1.88090956e+00	-1.06839919e+00	2.70408463e+00	-1.07816085e-01	NaN
-3.74436304e-02	2.35902846e-01	-1.70834446e+00	-6.71277493e-02	6.04548573e-01	1.95478782e-01	-1.00295022e-01	8.57487261e-01	-7.35446662e-02	7.18896091e-02	3.31089467e-01	-1.90753847e-01	2.07163826e-01	-1.26071915e-01	4.29865764e-03	2.11292338e-02	-1.56164861e+00	7.91893184e-01	-1.39196789e+00	1.02282748e-01	-9.44627881e-01	1.03138901e-01	-2.89316249e+00	-1.23554073e-01	1.08070469e+00	7.95016289e-02	NaN
1.59868356e-02	-5.99266253e-02	-1.54061961e+00	-6.39613330e-01	-1.24167645e+00	-3.39934051e-01	1.60568798e+00	-5.32654285e-01	-2.79556215e-01	-2.53857225e-01	1.23149824e+00	-3.37844044e-02	1.31114995e+00	-2.77535021e-01	7.43626237e-01	-7.96602774e+00	-8.91617656e-01	1.33481547e-01	-5.82703769e-01	2.06185365e+00	1.27823353e-01	1.17031679e-01	-1.80350041e+00	-1.95480481e-01	-1.74919629e+00	1.10784912e+00	NaN
-6.79840863e-01	-7.43548989e-01	-2.08018923e+00	3.59366179e-01	4.69008952e-01	7.15597570e-01	-1.16973668e-02	-2.06630945e-01	-3.65042686e-01	1.58323872e+00	1.38072856e-02	7.86159515e-01	1.05413020e+00	-1.54863310e+00	-2.53970355e-01	1.49462998e-01	-6.67036772e-02	-5.72986484e-01	9.87350345e-01	5.69893599e-01	-7.20519125e-01	3.49860847e-01	-4.88362104e-01	-9.91403222e-01	2.57962883e-01	7.30873168e-01	NaN
-1.04380059e+00	6.25854492e+00	7.26960421e-01	4.13196176e-01	4.70711589e-01	1.20315716e-01	-2.67782956e-01	-5.83474562e-02	1.90933257e-01	1.16726160e-02	6.63335443e-01	7.74011493e-01	-7.07487911e-02	-8.41505051e-01	-6.18987065e-03	-2.63406217e-01	8.23693454e-01	6.76907122e-01	-6.45420074e+00	-2.66657591e-01	-3.15131754e-01	3.31671625e-01	1.20924687e+00	-1.69279993e+00	-2.31808162e+00	-2.08482042e-01	NaN
7.30093271e-02	8.52435410e-01	1.43037602e-01	-1.59743738e+00	-1.56571472e+00	-8.58010650e-02	-5.47590494e-01	-1.31758153e+00	-8.31094742e-01	1.91902041e-01	-5.53794003e+00	-1.09129095e+00	2.38621563e-01	3.67596567e-01	9.12064593e-03	3.04013944e+00	-1.71724319e+00	1.90776706e-01	9.77802157e-01	1.55984819e-01	-6.68480396e-01	-3.29997808e-01	1.71498209e-01	1.24728072e+00	-1.41511154e+00	4.61293846e-01	NaN
4.70222950e-01	-3.61986935e-01	-4.58190255e-02	1.87016726e-01	4.11381960e-01	-2.00712793e-02	-2.51457095e+00	-7.56234646e-01	-7.20716774e-01	-3.00906301e-02	1.34261521e-02	6.51692569e-01	1.85547936e+00	9.04278904e-02	-6.13466144e-01	3.68472666e-01	1.67047098e-01	-5.66094995e-01	-2.27191806e-01	1.04315126e+00	1.08154722e-01	-2.95542508e-01	-3.83787781e-01	1.53961614e-01	4.21277076e-01	1.08412600e+00	NaN
-6.73126817e-01	2.30281036e-02	-8.25865149e-01	5.73450148e-01	-6.07402883e-02	-6.17566779e-02	-6.34159148e-01	-1.68704689e+00	-1.61396468e+00	-5.53465188e-01	4.93729204e-01	4.43805546e-01	1.64670154e-01	-3.44518363e-01	-2.33853519e-01	-2.41258770e-01	1.67677581e-01	-1.54361472e-01	-3.84352803e-01	8.29368010e-02	1.16771901e+00	1.19852698e+00	-2.29050779e+00	-6.02857888e-01	1.43598557e-01	1.95518851e-01	NaN
-6.81250930e-01	2.26706848e-01	-1.73455381e+00	-1.29344180e-01	-4.22237813e-01	-5.76839030e-01	2.63748789e+00	6.90410316e-01	3.28742290e+00	4.93929088e-01	-2.16231674e-01	-1.68714762e-01	4.97804821e-01	-4.70927209e-01	-1.89544082e-01	-4.76923466e-01	-7.87494481e-01	1.23274617e-01	6.24876730e-02	-1.86877772e-01	-1.90133679e+00	-1.31529212e-01	-2.61685348e+00	-5.05448163e-01	-1.78789210e+00	8.72386098e-02	NaN
-2.15224743e+00	-2.11393815e-02	1.22570181e+00	-1.67420995e+00	-2.24123430e+00	-1.96069396e+00	-7.57989883e-01	1.11620784e-01	4.91193712e-01	-1.82081020e+00	-2.04015183e+00	-1.39122808e+00	6.67651817e-02	-1.67515016e+00	-2.37224683e-01	5.86195767e-01	-4.54592991e+00	-8.85438025e-01	1.43512249e-01	2.23744959e-01	-9.86741066e-01	-4.85073090e+00	1.43011665e+00	-2.66155028e+00	1.80737305e+00	1.74496412e-01	NaN
7.87781179e-02	-1.63130105e+00	-4.90141571e-01	4.69995403e+00	6.03683615e+00	-4.90899477e-03	5.28639376e-01	1.97261357e+00	-8.26231420e-01	2.65122563e-01	2.76690304e-01	6.86324024e+00	-2.34401971e-02	1.91644970e-02	-4.07454443e+00	1.44984797e-01	-1.91276714e-01	-1.07842350e+01	7.60830283e-01	-1.85142890e-01	1.02650845e+00	-8.28996778e-01	-2.49776274e-01	8.13034624e-02	-3.03298569e+00	-1.53716162e-01	NaN
4.51689921e-02	4.01061960e-02	-3.46470922e-01	3.04502070e-01	2.32642502e-01	1.42388284e+00	8.23305622e-02	-2.09462181e-01	3.79665866e-02	3.21279973e-01	1.96903363e-01	7.27818757e-02	2.53906518e-01	-1.67028278e-01	5.85584164e-01	1.95914567e-01	4.81360149e+00	4.24657488e+00	1.54762852e+00	2.59914339e-01	1.12189257e+00	-3.49553514e+00	-3.36337030e-01	-3.42242628e-01	1.34731913e+00	1.17362672e-02	NaN
-9.15160894e-01	1.34415126e+00	-2.88127708e+00	3.12570423e-01	1.59870136e+00	-2.78914154e-01	-9.86835659e-01	-1.14104140e+00	2.39630863e-01	-2.52810214e-02	-2.25440145e+00	1.97282958e+00	-1.47380129e-01	-2.34212667e-01	-5.70847616e-02	-2.00202912e-02	1.49947777e-02	2.58707225e-01	-3.32564378e+00	-1.24479808e-01	-2.70343304e-01	4.91317749e-01	-2.07512116e+00	-7.38189399e-01	5.31863332e-01	-2.75139570e-01	NaN
1.46822333e-01	-3.39011066e-02	-9.65065956e-01	2.07536399e-01	2.74724007e-01	1.36563599e+00	3.34873104e+00	-1.02787650e+00	-4.35170710e-01	-7.77665138e-01	1.56664148e-01	4.00454998e-01	-5.41318536e-01	-3.96243855e-02	-7.41509616e-01	-1.09239265e-01	-8.90593588e-01	-5.10521364e+00	1.48480013e-01	-4.37273055e-01	1.98952699e+00	2.43070412e+00	-1.30544591e+00	3.31927016e-02	7.30096579e+00	-9.70768183e-02	NaN
4.84800041e-02	-2.66209412e-02	-9.36774433e-01	1.32868960e-01	2.59557337e-01	2.65901041e+00	3.87649499e-02	-5.57758152e-01	1.87793046e-01	4.03941536e+00	-2.25735617e+00	2.45008364e-01	8.34488496e-02	1.32649615e-01	4.91918230e+00	-8.13519284e-02	2.30088294e-01	5.61863899e-01	-3.77712607e-01	4.22990859e-01	-2.17409447e-01	6.23206854e-01	-1.74711213e-01	4.90761213e-02	-2.02832484e+00	-1.74250603e-01	NaN
6.88505843e-02	2.00820327e-01	-1.30727661e+00	7.36261606e-01	1.34399939e+00	3.43660086e-01	-2.85075116e+00	-1.58732581e+00	-4.04332638e-01	7.33709693e-01	9.42763463e-02	4.17196125e-01	2.40050554e-01	3.05056334e-01	-2.68784672e-01	-8.83467570e-02	-8.38874936e-01	4.40712154e-01	-8.45788792e-03	2.95704246e-01	-4.45304632e+00	3.70259546e-02	-1.42747211e+00	-5.19431531e-01	1.33075130e+00	1.08883746e-01	NaN
-1.24296613e-01	-4.61407137e+00	-4.28785419e+00	-8.89007375e-02	2.23086283e-01	8.06705570e+00	1.09941818e-01	-2.70551920e+00	2.30777524e-02	6.18711662e+00	2.94373661e-01	2.05504432e-01	-1.44092119e+00	6.13169551e-01	1.20171040e-01	1.59091988e+01	1.87127367e-01	1.90041101e+00	2.22071791e+00	1.03565613e-02	9.75903273e-01	3.49759722e+00	-4.63218021e+00	5.80070198e-01	-3.55761957e+00	-9.59637225e-01	NaN
-1.80468306e-01	2.93668639e-02	6.77238643e-01	-7.70201921e-01	-6.90376520e-01	-4.65670288e-01	2.87569016e-01	-1.20969701e+00	3.58950794e-01	-3.06313574e-01	-1.51452437e-01	1.07655033e-01	1.11122274e+00	-1.98152378e-01	-2.45393825e+00	1.12147585e-01	6.32620633e-01	-1.01983678e+00	6.19324207e+00	1.11535001e+00	-4.30834484e+00	7.48813212e-01	1.19750416e+00	-3.94119620e-01	1.42844856e+00	7.58509696e-01	NaN
2.12550950e+00	-5.08285224e-01	4.20809746e-01	-4.17851031e-01	-1.02688015e+00	-5.12060642e-01	-2.61354351e+00	-6.47571012e-02	-9.78167593e-01	-2.03026235e-01	-8.23498964e-02	-4.05291319e-02	-3.05014729e-01	1.26354948e-01	1.85037956e-01	-1.01673806e+00	-4.85289723e-01	-1.41739714e+00	2.41279936e+00	-3.68263721e-02	2.88925672e+00	7.93744862e-01	3.26825708e-01	-5.04342504e-02	-1.75185037e+00	-1.17311873e-01	NaN
2.53241086e+00	-9.87715065e-01	3.82216066e-01	7.63190031e-01	1.06579471e+00	4.15627575e+00	-4.70692015e+00	2.60828555e-01	-4.00509208e-01	8.44308758e+00	-2.45108461e+00	1.45306933e+00	-1.75738466e+00	1.17854023e+00	4.19253670e-02	2.58789927e-01	5.90550601e-01	-3.07723701e-01	2.30447817e+00	-1.19703925e+00	-2.81716418e+00	-3.80869389e+00	5.47655635e-02	6.61818385e-01	-1.23282276e-01	-6.94908917e-01	NaN
-1.27806721e+01	1.12271629e-01	-1.88492239e-01	5.46875410e-02	-6.60758540e-02	-3.91835904e+00	-2.58427918e-01	1.71988741e-01	1.06223526e+01	-9.63088894e+00	1.71542299e+00	7.78511390e-02	1.39223790e+00	-1.50643549e+01	3.61095619e+00	9.55594331e-02	-7.17193261e-02	1.78658843e-01	-5.48562519e-02	1.37588906e+00	-1.30639682e-02	6.89648569e-01	-7.38770485e-01	-1.15879116e+01	-5.79427123e-01	1.29443145e+00	NaN
1.37393963e+00	2.20788312e+00	1.37569869e+00	-2.04426758e-02	-2.71985561e-01	-1.00659579e-01	5.95010877e-01	3.53048414e-01	4.95077997e-01	-7.05496371e-01	3.42420518e-01	-5.09645417e-02	3.57051678e-02	7.58138776e-01	-1.08318217e-02	6.44190073e+00	4.48968858e-02	-7.64710093e+00	-6.13328576e-01	-5.42623341e-01	1.63702464e+00	-1.43650576e-01	2.54706359e+00	8.36166739e-01	-3.43969256e-01	-2.05610141e-01	NaN
-1.83597839e+00	1.76308632e+00	8.87370259e-02	-3.94392037e+00	-3.39576793e+00	-5.79193711e-01	-1.12341440e+00	-7.03304291e-01	-6.40831947e+00	2.59035081e-01	5.84465599e+00	-2.94759464e+00	-1.86080205e+00	-9.37728703e-01	-2.73518395e-02	-2.62697935e-01	-1.08654477e-01	9.28114593e-01	-2.75912881e-01	-9.21071410e-01	4.23460770e+00	1.36956322e+00	1.10119902e-01	-1.24099648e+00	-1.56224048e+00	-6.07417345e-01	NaN
